ltable_id,rtable_id,label
61,850,0
623,788,0
343,561,1
73,756,0
535,404,0
734,816,0
169,327,0
345,1093,0
221,933,0
922,1730,0
21,638,0
203,568,0
70,54,0
25,1376,0
151,247,0
138,1110,0
324,258,0
182,214,0
350,475,0
162,54,0
173,69,0
501,251,0
577,530,0
343,1243,0
555,97,0
75,414,0
829,1731,0
176,1253,0
432,1646,0
57,695,0
734,1009,0
1122,1732,0
19,186,0
930,22,0
146,280,0
817,416,0
290,1225,0
220,47,0
862,1733,1
1041,1734,0
266,156,0
137,93,0
54,302,0
330,695,0
66,878,0
664,372,0
356,666,0
315,63,0
55,1225,0
328,874,0
479,1352,0
429,851,0
209,990,0
122,67,0
818,147,1
70,49,0
643,1735,0
242,693,0
1123,1736,1
648,86,0
360,1388,1
21,567,0
112,576,0
786,224,0
1009,1737,0
294,780,0
152,172,0
190,227,0
41,47,0
497,725,0
489,750,0
11,620,0
898,1471,0
414,221,0
1081,624,0
432,1664,0
135,612,0
292,331,0
17,492,0
184,493,0
497,241,0
258,493,0
70,493,0
173,242,0
117,561,0
15,29,0
188,165,0
216,1185,0
21,335,0
118,1738,0
1124,608,0
735,512,0
169,87,0
622,1629,0
243,472,0
497,362,0
395,106,0
356,79,0
24,344,0
330,251,0
1125,1739,1
343,455,0
281,384,0
28,241,0
90,1740,1
393,399,0
21,181,0
291,1487,0
324,227,0
39,462,0
9,99,0
13,335,0
318,647,0
85,163,0
706,1741,0
270,101,0
359,418,0
194,1576,0
350,72,0
368,56,0
354,32,0
278,314,0
266,450,0
1126,1128,0
460,122,0
355,1619,0
1118,303,0
1127,345,0
648,404,0
113,856,0
179,235,0
899,59,0
120,112,1
194,818,0
408,99,0
187,130,0
509,1251,0
816,435,0
601,327,0
1,34,0
1021,1549,0
436,6,0
101,275,0
37,38,0
276,197,0
871,22,0
101,38,0
33,186,0
668,1246,0
479,452,0
317,118,0
17,67,0
499,1069,0
460,1078,0
879,1742,0
117,785,0
655,416,0
297,496,0
85,251,0
1047,1743,1
130,743,0
776,1425,1
414,608,0
1029,1744,1
11,788,0
410,151,0
416,275,0
852,1745,1
110,760,0
612,1483,0
96,458,0
416,397,1
181,498,1
266,874,0
292,193,0
616,756,0
148,126,0
760,414,0
0,638,0
735,1746,0
71,383,0
407,456,0
490,471,0
179,745,0
885,51,0
127,561,0
369,77,0
584,1209,0
1128,1747,1
102,434,1
150,184,0
85,696,0
383,1086,0
249,50,0
56,824,0
388,475,0
88,550,0
19,164,0
94,243,0
765,216,0
809,1554,1
81,70,1
173,565,0
1129,240,0
289,158,0
388,8,0
350,612,0
302,642,1
520,1748,0
246,1749,0
369,1750,0
122,26,0
381,316,0
313,263,0
134,142,0
261,833,0
768,1355,0
135,89,0
117,516,0
134,1292,0
32,1142,1
26,77,0
113,28,0
123,184,0
332,460,0
15,262,0
291,1201,0
658,919,0
173,690,0
43,742,0
339,450,0
349,855,0
113,34,0
272,708,0
345,379,0
307,751,0
53,572,1
494,202,0
34,1399,0
954,501,0
186,953,0
710,1751,1
553,131,1
37,1243,0
57,450,0
66,713,0
981,1664,1
816,1320,0
152,408,0
307,423,0
213,702,0
388,597,0
220,128,0
1130,1752,1
211,560,0
16,260,0
410,970,0
115,101,0
194,1535,0
423,265,0
201,52,0
376,49,0
136,1452,0
343,282,0
114,493,0
10,172,0
24,102,0
429,801,0
83,744,0
571,980,0
564,263,0
88,172,0
195,706,0
23,146,0
228,1480,0
228,1089,0
61,190,0
54,41,0
299,775,0
16,892,0
939,616,0
119,861,1
125,760,0
391,306,0
512,212,0
330,1126,0
867,356,0
91,71,0
501,29,0
36,865,0
55,344,0
289,258,0
493,122,0
39,102,0
397,144,0
356,322,0
1131,281,1
72,407,0
212,691,0
1132,1753,1
379,38,0
185,517,0
12,1020,0
773,1250,0
332,338,0
376,427,0
9,974,0
485,5,0
600,174,0
1133,1396,0
616,221,0
228,521,0
786,788,0
27,129,0
456,215,0
493,369,0
760,664,1
995,1754,0
685,1533,1
359,12,0
45,361,0
173,28,0
555,62,0
174,626,0
15,212,0
134,1292,0
182,1755,0
21,291,0
206,155,0
388,267,0
1071,101,0
77,679,0
1014,354,0
296,567,0
1134,1756,1
202,713,0
19,219,0
314,647,0
767,291,0
70,291,0
939,30,0
113,210,0
47,495,0
1108,1703,0
220,0,0
362,829,0
154,227,0
511,465,0
162,129,0
234,0,0
203,176,0
45,209,0
23,592,0
57,474,0
163,203,0
213,474,0
123,122,0
595,48,0
1135,1757,1
120,85,0
368,262,0
772,238,0
835,1245,0
712,2,0
568,189,0
840,1758,1
369,564,0
184,282,0
122,325,0
370,81,0
240,760,0
68,335,0
27,638,0
211,256,0
821,482,0
388,184,0
127,143,0
328,383,0
53,215,0
81,43,0
295,1759,1
181,275,0
490,438,0
59,784,0
485,319,0
397,122,0
498,960,0
697,827,0
670,812,0
120,70,0
983,495,0
946,964,0
215,914,0
57,408,0
395,524,0
140,234,0
88,595,0
36,146,0
330,0,0
540,789,0
727,1182,0
1041,1760,1
381,275,0
495,972,0
350,441,0
655,354,0
60,1761,0
566,274,0
674,527,0
1101,1247,0
566,1762,0
182,1157,0
297,870,0
276,391,0
343,228,0
174,242,0
608,406,0
259,1110,0
873,1383,0
773,25,0
137,1041,0
154,465,0
38,262,0
246,11,0
352,503,0
213,262,0
0,195,0
1054,1587,0
343,788,0
267,119,0
307,209,0
94,1308,0
608,1480,0
198,209,0
189,1763,1
738,286,0
5,5,0
60,1764,0
822,1765,1
324,146,0
188,423,0
33,564,0
299,122,0
555,1389,0
638,1766,0
173,24,0
292,292,1
350,369,0
451,1030,0
23,527,0
63,450,0
103,1767,0
1093,64,0
590,79,0
77,65,0
974,977,0
230,1768,0
1002,571,0
179,1030,0
140,459,0
936,1470,0
191,561,0
27,626,0
486,1769,0
193,5,0
179,1750,0
527,258,0
177,399,0
212,1246,0
38,299,0
345,307,0
85,383,0
46,661,0
241,489,0
446,1095,0
171,65,0
1136,1131,1
439,1503,0
150,1192,0
863,1079,0
172,1192,1
365,848,0
74,1060,0
1117,214,0
193,5,0
30,182,0
188,601,0
125,404,0
55,493,0
113,344,0
726,1399,0
57,601,0
969,1770,0
206,513,0
172,441,0
252,1693,0
49,129,0
117,359,0
155,55,0
7,601,0
0,181,0
114,27,0
258,626,0
190,465,0
315,462,0
223,1132,0
256,918,0
72,197,0
188,4,0
221,601,0
817,1453,0
510,1771,0
144,116,0
189,5,0
540,789,0
261,592,0
122,507,0
300,727,0
62,768,0
479,493,0
1137,1369,1
203,37,0
33,67,0
266,31,0
127,247,0
37,38,0
198,290,0
179,104,1
127,17,0
243,361,0
925,1601,0
696,179,1
19,342,0
869,599,0
262,1772,0
885,1522,1
174,443,0
134,155,0
135,241,0
66,765,0
550,263,0
315,14,0
261,527,0
152,236,0
988,1773,0
370,517,0
1138,1774,1
391,468,0
10,555,0
175,1251,0
707,1091,0
183,92,1
102,199,0
1,27,0
258,21,0
113,760,0
181,447,0
97,542,0
393,282,0
24,131,0
221,756,0
502,950,0
114,312,0
497,467,0
427,476,0
1015,1241,1
1,666,0
193,828,0
41,365,0
330,515,0
57,467,0
174,126,0
623,38,1
320,319,0
344,27,0
11,155,0
49,1024,0
178,1442,0
509,628,0
365,1284,0
414,1775,0
177,247,0
114,427,0
113,407,0
242,339,0
113,115,0
399,148,0
344,335,0
168,1776,0
288,840,0
112,530,0
181,464,0
23,865,0
719,1646,0
149,151,0
321,451,0
134,142,0
81,706,0
37,788,0
520,151,0
273,1422,1
951,1777,1
74,1667,0
248,1749,0
45,0,0
1139,1778,0
243,241,0
160,339,0
945,82,0
577,70,0
11,275,0
369,41,0
632,827,1
707,245,0
62,36,0
502,242,0
774,1660,0
180,738,0
19,71,0
221,510,0
79,170,0
35,407,0
114,185,0
686,230,0
217,1779,1
174,116,0
397,771,0
271,945,1
89,1198,0
453,1307,1
333,535,0
172,87,0
460,165,0
317,38,0
1013,318,0
258,181,1
606,1044,0
625,600,0
502,690,0
552,878,0
24,126,0
133,1435,0
174,92,0
14,186,0
361,425,0
50,757,0
146,480,0
85,725,0
11,175,1
21,473,0
717,1545,0
598,84,0
584,1318,0
437,123,0
117,1780,0
216,492,0
674,295,1
614,1068,0
212,1248,0
344,78,0
627,535,0
99,500,0
74,1611,0
27,164,0
368,519,0
359,453,0
117,275,0
516,691,0
117,984,0
818,1110,0
152,661,0
64,344,0
334,653,0
24,473,0
1140,1781,1
13,1782,0
271,919,0
803,1783,0
281,1090,0
550,194,0
125,493,0
172,467,0
182,1075,0
633,672,0
567,1378,0
1012,393,0
230,151,0
50,481,0
311,819,0
220,262,0
1,768,0
815,1784,0
319,869,0
79,164,0
110,291,0
144,1024,0
1,760,0
1110,1355,0
57,15,0
1141,1785,1
144,407,0
94,243,0
10,362,0
270,1060,0
239,121,0
706,1786,0
213,318,0
40,770,0
8,576,0
61,2,0
122,278,0
644,260,0
408,1409,0
734,816,0
289,93,0
623,561,0
998,414,0
70,344,0
623,1243,0
10,408,0
148,773,0
176,245,0
907,956,0
77,1787,0
166,245,0
494,176,0
7,450,1
497,347,0
150,1077,0
164,1788,0
1142,497,0
242,434,0
1143,1789,1
51,47,0
60,693,0
57,165,0
203,93,0
113,626,0
1144,284,1
114,78,0
458,475,0
512,986,0
511,50,0
177,282,0
104,143,0
173,391,0
40,1327,0
907,855,0
64,493,0
899,936,0
945,557,1
302,268,0
242,1156,0
343,788,0
119,960,0
28,262,0
332,1240,1
379,38,0
555,469,0
137,146,0
1145,764,0
860,1058,0
298,354,0
90,1790,0
19,366,0
416,788,0
309,202,1
79,71,0
429,39,0
201,245,0
148,129,0
79,49,0
114,164,0
85,361,0
490,379,0
273,777,0
835,1335,0
111,1342,0
17,561,0
420,49,0
70,211,0
398,1533,0
152,318,0
409,1009,0
7,661,0
30,530,1
519,1791,0
174,478,0
429,37,0
21,77,0
276,36,0
616,850,0
359,275,0
611,750,0
511,757,1
163,543,0
571,985,0
21,589,0
160,1078,0
296,427,0
378,1792,0
378,762,0
472,813,0
912,1703,1
168,563,1
135,184,0
169,112,0
772,1793,1
101,1340,0
854,1776,0
17,566,0
463,873,0
471,1794,0
1146,1795,1
105,729,0
507,1201,0
140,691,0
998,1796,1
368,305,0
36,480,0
291,1434,1
937,1110,0
134,38,0
1147,1797,1
197,1097,0
114,565,0
497,165,0
497,182,0
174,407,0
1,71,0
433,354,0
877,150,0
17,233,0
246,646,0
56,1344,0
1086,1798,0
1046,963,0
183,278,0
165,875,0
153,155,0
1148,1799,1
289,481,0
167,586,0
1149,1800,0
79,335,0
1060,668,1
1150,1801,1
1010,1746,0
807,1802,0
274,278,0
268,737,0
413,184,0
104,1322,0
153,778,0
494,481,0
113,247,0
72,1204,0
1151,1803,1
489,968,0
122,21,0
427,1229,0
261,227,0
198,706,0
182,25,0
374,101,0
68,759,0
74,1352,0
125,181,0
171,309,0
476,234,0
135,296,0
138,226,0
562,5,0
733,101,0
70,663,0
154,176,1
768,943,0
1152,1473,1
485,440,0
254,158,0
272,193,0
110,200,0
776,901,0
1153,240,0
328,10,0
140,151,0
161,10,1
1079,1651,1
127,51,0
246,1804,0
169,361,0
243,362,0
187,324,0
165,480,0
381,464,0
21,210,0
25,843,0
413,441,0
2,595,0
28,706,1
3,491,0
307,290,0
369,745,1
8,1805,1
148,302,0
631,682,0
17,335,0
193,5,0
291,52,0
274,427,0
149,1705,0
286,1422,0
202,392,0
296,102,0
10,807,0
535,302,0
655,263,0
30,425,0
176,52,0
683,1185,0
495,314,1
37,397,0
569,855,0
884,354,0
84,985,0
418,1000,0
7,56,0
365,926,0
88,124,0
259,774,0
48,458,0
373,1488,0
114,210,0
88,467,0
366,231,0
254,202,0
237,1806,0
276,131,0
334,81,0
330,40,0
127,767,0
30,10,0
172,775,0
212,1807,0
135,423,0
368,299,0
809,764,0
768,1808,0
1154,492,0
248,1109,0
152,695,0
1155,171,0
275,819,0
154,258,0
809,1809,0
662,920,0
1156,135,0
317,540,0
64,131,0
585,1258,0
1157,1810,0
43,1811,1
36,295,0
14,302,0
220,29,0
359,561,0
152,515,0
527,833,0
268,1812,0
134,142,0
501,10,0
33,335,0
365,569,0
982,764,0
34,1000,0
451,593,0
11,561,0
187,115,0
39,659,0
188,204,0
1019,919,1
320,223,0
828,1501,0
50,875,0
261,218,0
152,472,0
296,200,0
85,408,1
110,344,0
796,1813,1
1158,1814,1
243,450,0
1159,1815,0
50,202,0
91,324,0
621,1072,0
246,1250,0
1058,1295,1
374,10,0
655,1086,1
194,361,0
37,155,0
374,165,0
307,199,0
114,329,0
1069,32,0
821,1129,0
738,147,0
1110,1646,0
133,522,0
361,441,0
370,499,0
1160,1816,0
686,106,0
134,316,0
590,458,0
388,520,0
24,324,0
1054,414,0
85,241,0
87,10,0
307,212,0
1057,1651,0
248,1817,1
1046,925,0
11,275,0
359,778,0
577,262,0
429,146,0
249,568,1
33,759,0
9,1272,0
381,1083,1
587,198,0
993,1777,0
76,1056,0
242,450,0
365,821,1
281,279,0
128,133,0
91,36,0
10,706,0
198,441,0
68,92,0
1161,1429,1
1162,1818,1
715,934,0
91,391,0
867,1044,0
793,1819,0
135,475,0
70,102,0
203,280,0
1069,22,0
134,275,1
285,475,0
562,205,0
447,645,0
234,986,0
410,151,0
546,32,0
122,78,0
421,827,0
374,2,0
293,1820,0
198,467,0
413,122,0
154,527,0
148,335,0
1163,1821,1
758,907,0
218,1029,0
182,1513,0
330,163,0
765,653,1
405,1822,1
63,31,0
130,80,0
327,150,0
277,1139,0
15,87,0
872,419,1
71,122,0
163,38,0
97,876,0
125,391,0
484,151,0
62,1823,0
135,56,0
328,347,0
692,824,0
301,708,0
191,418,0
73,389,0
351,1824,1
704,1537,0
101,1780,0
137,23,0
524,1058,0
19,17,0
1054,22,0
7,10,0
270,441,0
24,21,0
535,195,0
258,211,0
690,1054,0
197,1225,0
649,1532,1
955,1218,0
1164,1000,0
299,472,0
190,865,1
328,81,0
363,1096,0
1104,1761,0
663,584,0
296,593,0
1165,1263,0
924,1455,1
49,210,0
242,110,0
501,241,0
221,471,0
114,615,0
276,161,0
91,454,0
1166,1354,0
390,202,0
20,610,0
135,706,0
1051,664,0
63,241,0
206,155,0
105,1329,0
485,715,0
1167,1825,1
610,633,0
0,21,0
172,520,0
1012,1718,1
256,407,0
50,833,0
942,1374,0
276,200,0
14,242,0
38,29,0
47,602,0
74,40,0
285,1079,0
1168,1175,0
265,10,0
499,248,0
773,334,0
647,22,0
51,692,0
234,751,0
498,1091,0
102,725,0
381,265,0
974,805,0
30,472,0
7,507,0
576,1268,1
1169,1826,1
1145,1809,0
314,926,0
275,458,0
416,275,0
256,768,0
261,158,0
72,210,0
242,110,0
161,112,0
641,32,0
143,188,0
85,365,0
219,324,0
1170,200,0
671,1189,0
149,776,0
1171,1548,0
1108,1416,0
742,1479,0
202,957,0
498,1434,0
1172,1827,1
528,393,0
1173,1828,1
720,1369,0
805,478,0
46,530,0
298,621,0
19,404,0
1174,1829,1
38,31,0
388,1077,0
187,163,0
498,321,0
349,1181,0
236,296,0
307,251,0
629,860,0
164,1249,0
1016,1152,0
148,78,0
77,698,0
362,1830,1
1175,1831,1
547,766,0
198,112,0
683,1832,0
74,519,0
1176,1833,1
150,122,0
811,1834,0
803,1141,0
407,385,1
127,608,0
971,1518,0
292,714,0
337,390,0
860,44,0
148,210,0
85,706,0
366,1357,0
70,170,0
547,401,0
848,1835,1
379,712,0
867,1836,0
71,182,0
266,100,0
685,479,0
307,706,0
621,539,0
343,516,0
877,228,0
54,413,0
68,918,0
1177,1837,1
72,567,0
377,952,0
930,708,0
511,258,0
1154,564,0
119,52,0
7,434,0
315,366,0
4,172,0
488,359,0
185,318,0
740,226,0
540,1600,0
393,190,0
276,187,0
1178,1838,1
490,427,0
868,903,1
281,698,0
1179,1839,1
1064,256,0
568,521,0
374,318,0
174,922,0
12,1292,0
153,203,0
122,561,0
330,408,0
248,911,0
604,918,0
101,561,0
261,295,0
906,611,0
72,478,0
186,1516,0
644,16,1
665,1152,0
767,638,0
60,1840,0
7,43,0
555,625,0
258,799,0
174,181,0
377,173,0
213,986,0
154,158,0
899,1841,1
871,600,0
370,206,0
369,759,0
160,456,0
397,267,0
404,1842,0
258,760,0
652,1843,1
805,1794,0
261,481,0
188,472,0
74,677,0
608,114,0
793,217,0
750,1844,1
5,819,0
166,321,0
298,750,0
187,436,0
60,1101,0
46,423,0
490,961,1
341,534,1
179,1322,0
1023,1309,0
397,264,0
54,404,0
153,316,0
40,1703,0
527,158,0
194,19,1
662,392,0
681,516,0
149,151,0
875,1845,0
434,974,0
482,1846,1
72,161,0
895,188,1
146,527,0
266,47,0
1117,1075,1
479,510,0
223,114,0
375,789,0
763,44,0
385,297,0
215,848,0
120,0,0
23,158,0
569,1415,1
920,245,0
1180,1847,0
1,565,0
512,15,0
363,247,0
707,946,0
981,531,0
208,147,0
41,56,0
547,318,0
161,236,0
496,331,0
616,190,0
113,13,0
339,746,0
428,972,0
23,295,0
1181,1848,1
81,467,0
125,565,0
384,57,0
399,216,0
596,268,0
125,312,0
276,1495,0
1086,1849,0
7,597,0
55,653,0
739,600,0
270,908,0
672,1204,1
203,158,0
658,230,1
88,425,0
979,160,0
57,601,0
906,1719,0
429,50,0
228,1578,0
197,26,0
920,521,0
57,339,0
1182,1850,1
339,874,0
330,347,0
276,78,0
0,28,0
623,1279,1
1183,1851,0
703,1816,0
88,163,0
172,2,0
147,511,0
278,1240,0
67,1395,0
242,362,0
1012,259,0
161,56,0
203,227,0
1184,899,0
104,1750,0
689,108,0
349,1323,0
71,1283,0
276,312,0
144,24,0
110,71,0
265,47,0
13,438,0
110,131,0
488,118,0
1001,1071,0
497,474,0
614,789,1
220,290,0
323,27,0
500,1236,0
70,195,0
64,615,0
40,1316,0
187,791,0
613,22,0
1011,1852,1
33,143,0
188,29,0
1171,807,0
580,115,0
349,1323,0
758,1853,0
115,1035,0
10,85,0
5,5,0
275,79,0
10,408,0
72,792,0
134,1020,0
237,1807,1
1017,1854,0
630,1855,0
113,187,0
1185,1731,1
104,14,0
687,806,0
430,414,0
371,1856,0
1186,282,0
971,79,0
1187,1857,0
137,865,0
507,707,0
967,1521,1
430,1858,0
873,537,0
1188,1719,1
495,526,0
859,1859,0
511,93,0
125,329,0
345,143,0
79,219,0
13,532,0
188,361,0
52,930,0
146,865,0
949,1078,0
127,342,0
646,1649,0
368,212,0
339,339,0
343,800,0
228,1129,0
258,329,0
1189,1364,0
243,423,0
50,227,0
648,427,0
261,146,0
485,5,0
153,244,0
166,321,0
1091,606,0
820,1042,1
96,193,0
335,1860,1
48,79,0
74,486,0
710,1861,0
64,185,0
487,604,0
298,1154,0
363,608,0
606,356,1
772,1369,0
276,768,0
113,427,0
587,761,0
689,32,0
923,1862,1
569,855,0
363,471,0
303,784,0
85,467,0
220,530,0
315,18,0
275,558,0
0,262,0
64,335,0
104,235,0
94,1308,0
344,102,0
263,1290,1
1014,621,0
332,314,0
373,5,0
584,3,0
291,946,0
64,924,0
230,1317,0
399,216,0
154,146,0
60,1730,0
192,510,0
57,31,0
134,516,0
8,475,0
144,21,0
187,181,0
431,637,0
704,656,0
285,1192,0
288,5,0
332,105,0
246,1707,0
1127,1863,0
134,455,0
237,509,0
192,190,0
370,1512,1
154,23,0
185,873,0
11,359,1
589,681,0
949,812,0
79,567,0
166,960,0
314,1864,0
1190,830,0
535,366,0
270,475,0
92,146,0
1191,1357,1
1192,1358,1
55,438,0
48,819,0
758,1865,0
307,128,0
502,198,0
1193,1866,1
164,1666,0
490,221,0
344,896,0
718,1107,1
687,679,0
113,102,0
376,170,0
17,773,0
610,1197,0
809,1469,0
166,987,1
783,1867,1
236,495,0
390,23,0
341,1218,0
184,553,0
853,1688,0
409,427,0
723,1028,0
275,411,0
153,516,0
390,280,0
577,467,0
181,38,0
91,210,0
728,1868,0
54,564,0
81,423,0
160,1006,0
693,22,0
169,7,0
584,1705,0
19,1185,0
315,41,0
125,291,0
845,1138,1
292,131,0
847,1007,0
317,513,0
144,69,0
345,570,0
349,108,0
114,436,0
755,258,0
193,1644,0
893,1869,0
154,833,0
483,976,0
7,204,0
808,1822,0
296,197,0
152,212,0
68,235,0
562,1230,0
905,1623,0
611,356,0
239,1079,0
113,473,0
1069,1870,1
344,71,0
184,211,0
593,198,0
60,1871,0
274,92,0
253,522,0
203,865,0
356,913,0
648,1109,0
692,640,0
487,1607,0
593,1318,0
38,10,0
439,502,1
495,1072,1
321,298,0
590,5,0
1194,1872,1
328,339,0
120,241,0
140,265,0
562,319,0
307,172,0
163,1420,0
512,47,0
254,176,0
735,1110,0
276,574,0
52,439,0
98,808,0
580,454,0
114,407,0
59,1516,0
274,413,0
314,40,0
7,746,0
1081,1088,1
187,1794,0
130,55,1
329,2,0
110,638,0
409,386,1
134,142,0
17,593,0
50,103,1
734,1686,0
96,921,0
72,454,0
482,1642,1
73,247,0
2,19,0
96,223,0
212,1224,0
268,1036,1
73,2,0
45,695,0
520,923,0
823,557,0
37,142,0
120,89,0
174,34,0
149,151,0
1195,240,0
590,5,0
167,276,1
187,1002,0
148,493,0
1196,1873,0
164,1186,0
88,43,0
72,329,0
565,307,0
101,561,0
571,1545,0
2,452,0
70,759,0
30,467,0
123,241,0
611,190,0
130,411,0
120,467,0
1053,1345,0
135,8,0
546,22,0
56,640,0
7,156,0
161,212,0
345,471,0
341,1276,0
57,180,0
447,1424,0
767,329,0
120,318,0
309,23,0
803,1874,0
85,47,0
991,637,1
80,1468,0
267,529,0
152,441,0
344,927,0
213,695,0
773,196,0
110,185,0
330,576,0
865,1875,1
368,269,0
71,0,0
706,1320,0
343,166,1
710,1876,0
152,576,0
292,1869,0
212,660,0
433,744,0
14,663,0
648,143,0
139,504,0
153,608,0
135,165,0
388,450,0
299,576,0
774,1179,0
70,407,0
234,347,0
178,90,0
239,475,0
256,197,0
74,475,0
256,922,0
190,258,0
256,565,0
102,347,0
317,265,0
152,62,0
1197,1877,0
615,704,1
643,610,0
535,186,0
72,116,0
289,568,0
1198,1878,1
365,1879,0
979,855,0
21,161,0
416,118,0
197,683,0
291,120,0
166,177,0
164,1256,0
955,356,0
149,1318,0
1013,24,0
476,265,0
272,819,0
652,1880,0
700,955,1
760,32,0
37,155,0
313,534,0
332,802,0
1199,1881,1
125,1495,0
163,498,0
160,31,0
122,1009,0
373,5,0
1047,1158,0
675,369,0
193,319,1
786,113,0
50,146,0
875,1882,1
28,81,0
57,29,0
6,642,0
115,692,0
660,1883,1
877,548,1
320,205,0
345,114,0
194,365,0
1200,1759,0
164,1608,1
70,21,1
96,319,0
19,181,0
96,819,0
327,295,0
246,139,0
1006,1320,1
601,1790,0
113,593,0
300,1424,0
239,264,0
115,198,0
373,5,0
184,130,0
582,1441,1
243,474,0
989,611,1
276,924,0
115,114,0
130,95,0
92,158,0
339,601,0
568,245,0
172,472,0
39,14,0
666,1884,1
188,85,0
40,1069,0
79,34,0
213,751,0
30,986,0
54,235,0
348,1575,0
1107,1459,1
1116,1043,0
50,37,0
135,771,0
447,1605,0
94,1696,0
374,661,0
816,1786,0
411,459,0
135,122,0
429,1384,0
621,537,0
70,181,0
76,1543,0
282,1381,0
276,791,0
436,860,0
137,568,0
63,474,0
63,10,0
