ltable_id,rtable_id,label
3,802,0
623,3721,0
599,2886,0
609,3589,0
3,534,0
791,3722,1
887,100,0
57,3723,0
143,2313,0
514,1940,0
368,149,0
907,2411,0
313,3724,1
1283,3725,1
418,3726,0
1430,3727,1
1070,3728,0
410,3729,0
125,14,0
32,604,0
127,19,0
75,841,0
147,1333,0
272,1440,0
73,698,0
623,3342,0
1431,3730,0
720,469,0
1022,3595,0
988,3731,0
15,2486,0
112,3732,0
1432,3733,0
1433,3734,1
1164,3735,0
673,3736,0
1432,1220,0
412,2479,1
516,3737,0
42,3738,1
756,3739,0
186,302,0
2,1321,0
464,528,0
254,2713,0
1434,3740,0
738,3741,1
156,1720,0
611,270,0
247,3728,0
535,908,0
525,515,0
151,30,0
720,3129,0
981,3742,0
1435,3743,0
84,704,0
667,2633,0
1262,3744,0
1436,3745,0
185,1813,0
127,130,0
139,442,0
568,3746,0
53,3747,0
330,2176,0
968,3748,1
1039,3749,0
733,3423,0
535,370,0
54,979,0
643,3750,0
746,3751,1
274,757,0
851,3752,0
141,3753,0
45,3754,0
467,1334,0
188,202,0
628,3755,0
439,2606,0
689,1911,0
151,465,0
12,1014,0
680,779,0
109,2012,0
138,265,0
265,2201,0
1333,3756,0
127,1193,0
234,325,0
615,3757,1
692,3758,0
780,3759,1
539,3760,0
138,264,0
3,119,0
191,3761,0
384,3762,0
24,361,0
363,2600,0
1214,3763,0
35,1013,0
507,424,0
189,2524,0
425,3764,1
578,3765,0
82,2990,0
1354,3325,0
798,3766,0
309,507,0
1409,1139,0
125,1423,0
75,1201,0
805,3767,0
1218,3768,0
1437,3487,1
249,3695,0
122,901,0
126,3444,0
680,1621,0
206,163,0
320,118,0
553,2043,0
370,3769,0
1070,3770,1
976,1190,0
76,1870,0
722,2640,0
1438,3771,0
901,2133,0
720,3772,0
114,2432,0
1439,1755,0
820,2555,0
1440,3773,0
29,3573,0
636,947,0
345,3774,1
399,3775,0
75,481,0
28,115,0
105,3776,0
1441,3777,0
31,3545,0
73,52,0
87,3778,0
1349,1844,0
1442,3779,1
42,1632,0
379,3780,0
118,119,0
210,3781,0
117,335,0
239,3782,0
1443,3783,0
106,3650,0
410,3784,0
382,2524,0
125,465,0
267,3785,0
338,1720,0
117,662,0
767,137,0
607,319,0
1197,1903,0
226,255,0
103,1516,0
667,3786,0
6,3724,0
309,2640,0
934,3787,1
314,3788,0
201,1695,0
1134,3789,0
14,883,0
1444,3790,1
151,883,0
1355,2471,0
95,333,1
136,3791,0
539,3792,0
514,547,0
118,534,0
175,3048,0
914,2740,0
116,2413,0
350,2404,0
696,3793,0
420,3794,0
680,228,0
1445,3795,0
525,3796,0
266,3158,0
230,73,0
47,3410,0
138,250,0
658,2133,0
1446,3797,0
623,608,0
251,2915,0
1447,3798,0
1242,3799,0
1022,3800,0
921,3801,0
292,276,0
98,3802,0
349,3803,0
914,3804,0
234,120,0
32,465,0
80,3805,0
230,265,0
755,3806,0
1351,3807,0
53,328,0
530,91,0
1378,3483,0
40,67,0
600,2996,0
620,1081,0
443,3808,0
39,3809,0
309,1173,0
509,3810,0
835,3811,0
196,3812,0
283,3813,0
1262,1579,0
194,1193,0
713,316,0
1448,3814,0
1449,3815,0
138,682,0
137,3816,0
19,604,0
144,652,0
383,2586,0
612,3663,0
416,2431,1
53,2996,0
326,246,0
1450,3817,0
667,3818,0
360,3819,0
574,1983,0
494,76,0
532,3820,1
293,3821,0
463,3822,0
234,564,0
317,3772,0
1325,2401,0
3,401,0
559,3823,1
1109,3314,0
109,3334,0
30,14,0
27,3287,0
249,252,0
1451,3824,0
147,533,0
820,1441,0
915,3825,0
499,971,0
138,128,0
183,3826,0
1452,3827,1
286,3828,0
972,2231,1
195,3829,0
789,3830,1
1351,2091,0
73,802,0
119,2013,0
357,3831,0
776,3832,1
338,1254,0
28,693,0
175,3833,1
1099,3834,0
117,73,0
647,101,0
125,790,0
16,3835,0
164,898,0
834,3836,1
190,3102,0
234,698,0
651,3837,0
104,3838,0
1453,3839,1
629,3840,0
32,655,0
833,2264,0
40,95,0
197,3841,0
43,3842,0
490,2283,0
1454,3843,0
464,3230,0
1455,3844,0
887,359,0
1077,586,0
623,3845,0
36,177,0
73,1193,0
1456,3344,0
1262,2303,0
163,389,0
41,3846,0
1457,3847,1
164,1117,0
246,3848,0
1458,3849,1
36,803,0
289,3150,0
326,1355,0
86,3850,0
381,174,0
513,1618,0
125,202,0
535,3450,0
1319,1420,0
1088,893,0
338,309,0
118,52,0
91,1146,0
132,787,0
530,73,0
1459,3851,1
605,2275,0
88,3852,0
1116,59,1
1064,1859,0
1460,3853,1
299,523,0
29,404,0
339,675,1
354,177,0
711,558,0
1001,3854,0
430,1092,0
871,2846,0
1325,665,0
84,496,0
31,2037,0
274,453,0
179,114,0
553,3855,0
598,3856,0
91,122,0
373,2067,0
570,568,0
230,325,0
1391,3857,0
126,2655,0
1410,3858,1
595,2276,0
471,555,0
318,3859,0
24,534,0
234,790,0
3,261,0
720,328,0
339,2528,0
166,2523,1
694,3860,0
402,3861,0
117,34,0
214,3862,0
1249,3797,0
599,3526,1
101,3863,0
611,3864,0
358,3865,0
865,276,0
1171,3866,0
178,1678,0
230,698,0
1212,3867,0
1461,3868,1
1262,3726,0
1462,3869,0
294,3870,0
513,3871,0
397,3872,0
298,3873,0
439,1678,0
220,120,0
361,609,0
914,3874,0
302,1112,0
1463,3875,0
467,989,0
1464,694,0
552,1621,0
1465,3876,0
309,319,0
1040,3877,0
138,698,0
239,3878,0
441,1451,0
320,760,0
1466,3879,0
1467,3880,1
1468,3881,1
117,325,0
505,73,0
234,261,0
419,543,0
127,564,0
695,762,0
1017,3882,0
370,3883,0
371,112,0
402,3884,0
446,3063,0
1439,3885,1
767,496,0
401,3237,0
167,3886,0
744,3887,0
391,791,0
77,3888,0
73,655,0
1056,50,0
1374,3889,0
1469,3890,1
203,3891,0
1470,3892,1
887,1779,0
248,917,0
242,3893,0
147,3894,0
87,3895,0
1471,3896,1
423,3897,0
259,3898,0
74,3899,1
404,888,0
125,344,0
1472,3900,0
563,67,0
1164,3901,0
230,564,0
80,3902,0
102,3903,0
69,3904,1
1298,3905,0
1473,3906,0
343,2661,0
58,214,0
569,3907,0
106,528,0
967,3908,1
1083,2133,0
144,3909,0
434,629,0
1474,3910,1
1470,3911,0
563,2234,0
420,3912,0
742,805,0
626,27,0
720,373,0
1115,3913,0
494,1203,0
91,328,0
154,3697,0
563,120,0
22,2083,0
468,3914,0
392,2583,0
195,3915,0
420,3916,0
222,528,0
68,3149,0
281,3917,0
1475,3918,1
179,384,0
535,187,0
1476,3919,0
650,3920,0
1477,2156,0
234,335,0
417,2728,0
328,3545,0
964,346,1
263,3921,0
772,1183,0
126,3444,0
310,3922,0
71,936,0
1,1313,0
56,3287,0
0,3702,0
918,3923,1
87,3924,0
873,3925,0
6,3926,0
1183,517,0
816,3927,1
1478,3907,0
993,674,1
139,3928,0
517,3929,0
852,3760,0
1212,1850,0
286,3930,0
280,3692,0
1479,3931,1
53,1961,0
1334,899,0
145,1616,0
539,3932,0
976,558,0
102,973,0
234,883,0
1480,3933,0
780,3031,0
535,1607,0
154,1098,0
160,1217,0
222,312,0
1260,3934,1
887,3935,0
304,3081,0
125,265,0
289,1355,0
404,1216,0
1116,3936,0
134,668,0
188,30,0
333,2795,0
328,3937,0
241,3352,0
507,312,0
269,2513,0
1481,3938,0
613,3939,0
33,3940,0
696,3941,0
605,1354,1
1109,3942,0
248,3943,0
1043,3944,0
1380,3945,1
305,3946,1
156,135,0
1022,3947,0
568,3948,0
112,3650,0
720,2550,0
189,3949,0
116,3111,0
539,3950,0
1424,3951,0
1482,3952,0
865,1129,0
1291,2105,0
221,3953,0
833,3954,0
613,1468,0
1076,2133,0
339,1972,0
309,1203,1
286,3955,0
473,3956,0
67,255,0
485,1670,0
360,3957,0
18,2423,0
1483,3958,0
505,115,0
210,3959,0
782,970,1
326,2466,0
9,1236,0
1364,3960,1
1424,3961,0
1483,2354,0
87,3962,0
669,1353,0
85,3126,0
1110,3963,1
530,1423,0
95,757,0
52,91,0
87,476,0
215,2212,0
18,2799,0
247,339,0
1484,3964,0
143,810,0
185,2402,0
455,3965,0
543,3966,0
14,265,0
441,2230,0
550,1009,0
624,3967,0
95,534,0
643,3968,0
606,517,0
32,698,0
534,23,0
1080,3969,1
356,1426,0
1485,3970,0
302,1728,0
10,3971,0
391,1692,0
37,3213,0
1116,3972,0
160,3012,0
40,14,0
1486,3973,0
505,52,0
106,863,0
1487,3974,1
935,3975,0
441,2472,0
517,3976,0
77,3977,0
193,3010,0
770,3978,0
80,3979,0
156,3980,0
1488,1358,0
1489,3981,1
579,579,0
265,3273,0
148,170,0
396,3982,0
55,2406,0
88,3983,0
323,516,0
446,565,0
439,970,0
1490,3984,0
883,2133,0
727,2726,1
355,2320,0
708,3935,0
9,3181,0
32,534,0
515,3985,0
543,721,0
67,465,0
944,3986,1
636,2311,0
384,3987,1
885,3988,0
456,1274,0
1491,2705,0
22,2566,0
147,892,0
377,3989,0
552,772,0
55,3034,0
1381,3990,1
119,816,0
1492,3991,1
139,383,0
137,865,0
1162,3359,0
444,578,0
1093,345,0
105,3992,0
716,1183,0
346,676,0
378,3993,0
1420,3994,0
660,3118,0
234,202,0
1,595,0
383,1642,0
636,80,0
543,1582,0
24,411,0
138,325,0
67,883,0
183,470,0
1493,3995,1
1384,3996,0
9,1370,0
156,710,0
320,1205,0
1246,3997,1
91,541,0
6,3998,0
95,52,0
1494,2072,0
447,3999,0
178,4000,0
278,2525,1
1289,1650,0
456,1588,0
138,333,0
220,4001,0
210,4002,0
218,4003,0
1495,4004,0
273,2634,0
1022,721,0
1496,4005,1
1497,4006,0
1498,4007,0
55,3966,0
605,2964,0
1325,2514,0
194,250,0
759,295,0
133,4008,0
477,934,0
165,751,0
371,53,0
443,4009,0
528,1793,0
694,1923,0
1189,661,1
974,4010,0
226,250,0
441,1008,0
1499,4011,1
482,673,0
799,4012,0
75,1276,0
793,4013,0
928,431,0
590,4014,1
132,4015,1
375,50,0
138,802,0
274,258,0
544,4016,0
867,196,0
1264,4017,0
116,2304,0
636,3172,0
937,1133,0
530,333,0
496,1778,0
66,545,0
399,431,0
127,802,0
144,1526,0
505,39,0
1279,604,0
1256,4018,0
852,4019,0
346,1124,0
264,662,0
1500,4020,0
313,4021,0
1501,4022,0
371,1838,0
1259,234,0
1502,4023,1
1017,4024,1
820,1369,0
394,2930,0
509,4025,0
1120,4026,0
158,4027,0
339,121,0
262,4028,0
478,4029,0
383,370,0
201,2487,0
452,2697,0
780,4030,0
627,4031,0
338,1042,0
1380,4032,0
95,255,0
322,4033,0
1049,2554,0
671,4034,0
26,4035,1
120,4036,0
394,4037,0
234,333,0
9,466,0
790,4038,0
180,4039,0
535,1464,0
530,14,0
355,3639,0
464,1277,0
91,962,0
1503,4040,0
125,24,0
1131,4041,0
286,4042,0
551,3196,0
145,2974,0
151,67,0
518,696,0
144,3054,0
1113,3728,0
460,4010,0
127,790,0
138,335,0
265,1345,0
321,4043,0
248,2004,0
332,4044,0
933,4045,0
1504,4046,0
73,250,0
279,314,1
24,91,0
317,1690,0
441,3072,0
577,680,0
1505,4047,0
586,4048,0
1506,4049,0
1131,4050,0
696,4051,0
122,2752,0
383,1576,0
454,4052,0
1245,4053,1
550,675,0
32,258,0
75,2899,0
1001,4054,0
1030,4055,1
1166,2585,1
1038,4056,0
633,829,0
1473,4057,1
1174,4058,0
1507,4059,1
40,3,0
379,3415,0
1003,2499,0
410,4060,0
455,4061,0
281,1715,0
409,82,0
127,883,0
520,2188,0
313,44,0
326,4013,0
397,4062,0
17,1203,0
1508,4063,1
170,4064,0
67,115,0
1399,4065,0
509,4066,0
206,664,0
417,2432,0
24,258,0
182,4067,0
361,1588,0
948,3249,0
241,4068,0
357,4069,0
949,1636,1
1274,4007,0
560,4070,0
24,73,0
696,4071,1
1509,4072,1
211,4073,0
932,4053,0
95,401,0
570,465,0
535,1576,0
368,3054,0
793,1913,0
51,153,0
629,4074,0
760,4075,0
473,4076,0
32,115,0
1073,4077,0
977,4078,0
87,4079,0
104,1838,0
907,2325,0
443,4080,0
430,4081,0
303,4082,0
1510,2041,0
1202,4083,1
520,851,0
515,4084,0
810,4085,1
456,684,0
1402,4086,0
1,3420,0
1511,4087,0
449,1072,0
793,673,0
342,1391,0
565,4088,0
350,2734,0
67,119,0
908,738,1
28,2279,0
38,4089,0
80,521,0
32,30,0
51,404,0
536,4090,0
260,4091,0
9,278,0
730,3135,1
206,161,0
34,4092,0
67,361,0
400,3192,0
140,4093,0
309,845,0
128,507,0
91,479,0
304,1357,0
521,4094,0
28,790,0
1194,4095,0
418,2303,0
346,759,0
73,883,0
705,4096,0
335,4097,0
69,4098,0
550,2528,0
138,39,0
651,4099,0
1333,4100,0
596,4081,0
497,2393,0
611,3120,0
188,411,0
73,264,0
249,3872,0
783,1516,0
430,2938,0
1512,4101,0
389,1233,0
702,1209,0
109,3463,0
1072,2440,0
891,1132,0
1513,4102,0
151,14,0
1514,4103,0
122,2043,0
62,811,0
182,4104,0
1515,4105,1
86,4106,0
177,2515,0
6,4107,0
318,4108,0
629,4109,0
394,1399,0
570,128,0
248,2460,0
619,831,0
858,4110,0
193,3637,0
103,4111,0
441,2092,0
1302,2421,0
143,4112,0
492,2637,0
505,3,0
91,1345,0
52,802,0
1516,4113,0
1082,772,0
225,336,0
91,1961,0
138,115,0
1158,4114,1
520,4115,0
132,161,0
719,4116,0
19,1423,0
156,1300,0
559,4117,0
901,1560,0
368,839,0
1517,4118,0
3,883,0
1371,4119,1
1498,3645,0
857,2118,0
660,4120,0
716,604,0
733,1842,0
201,4121,0
1518,4122,0
1248,2401,0
197,4123,0
1519,4124,1
15,1190,0
175,2586,0
443,4125,1
22,4126,0
1219,4127,1
1520,4128,1
964,413,0
1521,4129,0
977,1778,0
1263,4130,0
736,4131,0
600,1170,0
422,716,0
138,14,0
1298,4132,0
1439,4133,0
206,158,0
456,684,0
1348,4134,0
586,4135,1
78,1939,0
24,115,0
1279,17,0
806,506,0
373,756,0
1174,4136,0
373,481,0
988,4137,1
626,3503,1
371,2201,0
1522,4138,0
542,124,0
571,4139,0
358,4140,0
423,4141,0
464,3650,0
463,4142,0
578,700,1
80,3258,0
1101,241,0
667,4143,0
1278,4144,0
90,2129,0
144,1127,0
1419,4145,0
1300,4146,0
556,2795,0
948,3050,0
573,17,0
154,2222,0
436,4147,0
318,2748,0
3,1193,0
667,4134,0
211,772,0
682,3967,0
665,4148,1
122,3855,0
234,411,0
132,529,0
440,333,0
333,710,0
432,4149,0
530,3,0
477,841,0
767,1417,0
390,4150,0
777,2847,0
534,2072,0
1327,3989,0
99,1453,0
1523,2012,0
598,4151,0
126,2984,0
1491,3255,0
492,3447,1
441,1108,0
167,4152,0
140,3490,0
194,91,0
1524,2471,0
119,1416,1
464,1186,0
1094,4153,0
558,2999,0
1049,1780,0
636,4154,0
91,469,0
1208,682,0
662,246,0
381,973,0
515,4155,0
240,2004,0
3,73,0
1315,127,0
908,3738,0
848,150,0
441,4156,0
1481,4157,0
556,322,0
804,4158,1
935,2163,0
117,258,0
736,1032,0
543,2803,0
420,4159,0
499,2633,0
80,3172,0
1010,4160,0
140,4161,0
1,3377,0
1525,4162,0
410,4163,0
280,17,0
161,1133,0
165,1074,0
1238,398,0
628,4164,0
714,4165,0
794,1621,0
515,4166,0
1145,4167,1
391,4168,0
84,2299,0
1065,1940,0
28,14,0
530,757,0
53,1537,0
1178,4169,0
18,1878,0
36,1172,0
27,2592,0
784,2623,0
1526,4170,0
1527,4171,0
820,4172,0
232,3489,0
1528,4173,1
230,333,0
106,1051,0
31,1350,0
558,4174,1
607,207,0
890,854,0
44,295,0
698,4175,0
249,3127,0
1218,4176,0
1529,4177,1
464,863,0
1090,47,0
1095,4178,1
68,4179,0
77,4180,0
62,1441,0
553,357,0
562,571,0
521,4181,0
200,58,0
132,158,0
118,19,0
265,962,0
118,258,0
397,1695,0
1094,4182,0
272,496,0
134,84,0
1471,4183,0
1022,356,0
858,4184,0
122,4185,0
148,2082,0
596,4186,0
568,4187,0
117,67,0
321,4188,0
597,1803,0
29,973,0
19,39,0
570,655,0
1298,4189,0
487,4190,0
4,719,0
362,4191,0
930,4192,0
90,4185,0
606,4193,0
344,4194,0
1070,2639,0
557,4195,0
1340,1468,0
151,411,0
891,1318,1
391,3369,0
621,4196,0
36,3567,0
206,135,0
1314,1083,0
651,1119,0
106,2660,0
239,4197,0
117,202,0
0,4198,0
1530,4199,0
986,579,0
366,4200,0
289,2466,0
970,62,0
144,2320,0
1480,4201,1
407,3609,0
371,35,0
287,4202,0
528,1068,0
78,4203,0
267,777,0
1380,4204,0
1531,4205,0
802,4206,1
505,401,0
439,2454,0
151,264,0
1310,4207,0
440,43,0
508,2190,0
179,1938,0
375,3410,0
513,4208,0
411,4209,0
720,1508,0
366,4210,1
829,1707,1
917,4211,1
95,265,0
515,4212,0
806,246,0
226,115,0
371,296,0
138,2279,0
574,491,0
287,125,0
139,84,0
342,1277,0
206,1072,0
893,355,0
865,1538,0
1000,4213,1
1252,4214,0
963,1001,0
67,401,0
98,4215,0
1532,4216,0
1025,4217,0
711,18,0
102,1117,0
357,4218,0
655,4219,0
230,19,0
154,1736,0
206,82,0
1533,4220,0
346,188,0
1338,4221,1
6,4222,0
530,790,0
394,4179,0
234,344,0
87,2860,0
560,168,0
164,2082,0
1534,4223,1
117,95,0
226,3,0
47,319,0
432,4224,0
362,4225,0
602,4226,0
188,1193,0
271,3956,0
95,344,0
482,2466,0
241,1356,0
320,4227,0
577,34,0
87,4228,0
1535,4229,0
194,73,0
1097,4230,0
760,4231,0
852,4232,0
40,115,0
228,4233,1
1036,457,0
9,1192,0
793,3150,0
19,264,0
238,4234,0
78,296,0
413,4235,0
80,1967,0
54,815,0
1536,4236,0
188,52,0
20,3376,0
581,4237,0
344,4238,0
364,4239,0
368,1127,0
79,4240,1
1268,4241,1
225,1663,0
645,4242,0
1537,4243,0
77,4244,0
843,4245,0
1093,2790,0
32,28,0
1538,4246,1
9,4247,0
69,4248,0
722,47,0
1539,4249,0
126,2984,0
167,4250,0
23,916,0
180,4251,0
383,187,0
144,463,0
280,207,0
499,1325,0
313,4252,0
1091,1227,0
19,14,0
510,3052,0
103,4253,0
222,863,0
413,4254,0
404,2683,0
1540,4255,1
1348,4256,0
733,3798,0
394,3186,0
850,4257,0
274,655,0
650,4258,0
1501,4259,0
1541,4260,0
235,4261,1
857,4262,0
914,4263,0
933,910,0
974,1780,0
850,4264,0
984,4265,0
75,307,0
842,4165,0
193,2102,0
188,250,0
1109,4052,0
20,1098,0
679,4266,0
945,3312,0
320,2166,0
139,308,0
1542,4033,0
114,1074,0
178,4267,0
438,1113,0
651,2729,0
135,1078,1
582,395,0
109,4268,0
371,1537,0
55,576,0
1375,4269,0
820,4270,0
1504,4271,0
1543,2879,0
226,325,0
138,156,0
772,744,0
29,841,0
197,4272,0
504,1248,0
1481,4273,1
459,4274,0
320,2299,0
1340,4275,1
4,389,0
105,4276,0
20,4277,0
68,689,0
986,269,0
1489,4278,0
112,384,0
148,307,0
865,1129,0
711,1342,0
20,2175,0
88,4279,0
375,1613,0
668,165,0
138,655,0
30,325,0
0,3296,0
189,483,0
1418,4280,0
1171,4281,0
30,258,0
354,3567,0
236,2996,0
935,1164,0
1544,4282,1
90,4283,0
963,523,0
843,4284,1
1092,4285,0
694,4286,0
520,2093,0
193,1483,0
828,4287,0
794,1056,0
187,4288,1
1115,913,0
293,1212,0
1545,4289,0
806,4290,0
596,1535,0
1065,716,0
649,3712,0
194,568,0
1009,2448,0
382,3713,0
193,613,0
1113,2179,0
1072,2344,0
877,393,0
1546,4291,0
12,1712,0
132,2477,0
194,24,0
1353,858,0
441,2631,0
151,202,0
54,2280,0
543,3085,0
303,4292,0
109,912,0
793,394,0
1547,1027,0
55,1758,0
102,404,0
525,735,0
441,1865,0
1278,4293,1
587,4294,0
240,955,0
272,2513,0
410,4295,0
342,4296,0
117,411,0
106,3230,0
1365,4297,0
165,2728,0
752,288,0
383,3450,0
68,4298,0
125,143,0
23,2583,0
966,4299,0
712,4300,1
509,3673,0
1109,4301,0
609,864,0
1548,4302,0
109,4303,0
134,1669,0
573,1158,0
914,1309,0
887,207,0
4,3618,0
1549,4304,1
313,4305,0
810,1395,0
404,1297,0
194,465,0
52,411,0
694,4306,0
138,790,0
445,1380,0
1316,4307,0
568,4308,0
1550,4309,1
957,4310,0
116,2674,0
1551,4311,1
139,1181,0
54,3550,0
74,4312,0
885,4313,0
169,4314,0
1500,4315,0
69,3611,0
137,4316,0
722,319,0
15,2718,0
1370,4317,0
941,4318,1
530,802,0
231,4319,0
708,50,0
882,4320,0
109,4321,1
1076,1001,0
1383,4322,0
32,143,0
326,1386,0
494,507,0
553,2752,0
456,609,0
201,4323,0
310,2903,0
562,4324,0
304,2650,0
80,2392,0
412,3197,0
273,135,0
781,4325,0
430,4186,0
301,43,0
78,4326,0
9,1596,0
185,4327,0
14,258,0
611,2205,0
29,4328,0
515,4329,0
509,4330,1
25,4331,0
708,1779,0
390,4332,0
806,1646,0
991,4029,0
966,4333,0
972,4334,0
106,1277,0
240,2460,0
145,4335,0
1132,4336,0
52,39,0
69,4239,0
859,4337,1
619,756,0
1302,4256,0
543,2548,0
1552,4338,1
468,4339,0
507,106,0
98,4340,0
550,848,0
1130,2799,0
143,4156,0
332,4341,0
90,3715,0
1160,3401,0
1037,4342,1
570,67,0
14,202,0
151,655,0
395,563,0
873,4343,0
226,73,0
19,790,0
11,4344,0
505,411,0
700,4345,0
1325,2491,0
166,1435,0
624,4346,0
736,4347,0
467,1995,0
206,400,1
1553,3126,1
310,782,0
24,698,0
103,2267,0
1212,2056,0
161,1693,0
80,2964,0
342,1938,0
537,4348,0
783,2191,0
720,244,0
447,3791,0
116,4349,0
1504,4350,0
91,4351,0
302,4352,0
780,4352,0
126,3499,0
260,3258,0
53,1146,0
37,2014,0
669,366,0
598,4353,0
1300,4354,0
286,4355,0
510,3231,0
378,3608,0
1554,3013,1
570,14,0
1077,759,0
383,1449,0
624,2624,0
328,4356,0
1555,4357,0
793,336,0
260,4358,0
36,935,0
286,4359,0
520,657,0
544,4360,0
1134,4361,0
1001,4362,0
494,319,0
1246,4363,0
28,30,0
65,559,0
794,772,0
672,4364,0
122,911,0
287,4365,0
365,4366,0
1556,4367,0
1125,971,0
210,4368,0
177,331,0
47,1372,0
304,4369,0
364,2691,1
116,3601,0
1140,4370,1
134,704,0
1095,234,0
74,4371,0
265,122,0
247,4372,1
16,4373,0
30,119,0
439,3765,0
1074,4374,0
902,2510,0
553,2388,0
151,265,0
1448,4375,0
524,4376,0
603,4377,1
43,4378,0
1557,4379,0
84,311,0
425,273,0
430,2607,1
1324,4380,1
861,1259,0
563,925,0
1543,3645,0
674,472,0
1558,4381,1
1154,310,0
1559,2249,0
319,1379,0
95,3,0
153,82,0
805,4382,1
287,4383,0
926,4384,0
1485,4385,1
254,334,0
794,1237,0
400,1832,0
560,4386,0
1014,4387,1
169,3496,0
611,4388,1
181,4389,0
188,335,0
720,3081,0
1254,4390,0
272,137,0
887,1203,0
26,4391,0
195,4392,0
708,1372,0
1560,4393,0
139,1669,0
722,1122,0
404,2010,0
211,1641,0
1217,2514,0
553,3922,0
904,4394,0
319,1850,0
1208,295,0
30,698,0
473,2141,0
795,4395,0
117,564,0
446,1802,0
1419,4396,1
607,4397,0
519,4398,0
931,860,0
1561,4399,1
216,4400,0
144,3601,0
40,261,0
361,1588,0
498,2679,0
79,2614,0
69,4401,0
196,4402,0
444,2575,0
397,109,0
482,1646,0
649,1656,0
868,4403,0
274,335,0
872,4404,1
153,2795,0
524,4405,0
1562,4406,0
1386,4407,0
143,1865,0
17,918,0
653,1053,0
56,2990,0
936,4408,0
178,4409,0
53,35,0
1563,1392,0
952,4410,1
40,24,0
716,47,0
442,4411,0
52,333,0
708,120,0
600,122,0
489,246,0
1313,646,0
1398,4412,0
696,4413,0
301,829,0
139,496,0
60,1931,0
1266,4414,1
338,688,0
662,3975,0
333,327,0
22,2713,0
965,4415,0
1120,4416,0
1247,4417,1
541,4139,0
52,698,0
165,4418,1
535,484,0
126,3706,0
554,4419,0
102,1276,0
370,1999,0
454,4420,0
226,401,0
767,297,0
339,4421,0
80,4422,0
74,4423,0
717,4424,0
505,453,0
1524,4425,0
313,2321,0
1491,4426,0
47,50,0
507,628,0
95,156,0
1564,4427,1
530,1193,0
861,4428,0
122,2066,0
201,3872,0
455,4429,0
412,4430,0
1278,4431,0
1330,4432,1
575,4433,0
1068,1001,0
117,333,0
711,536,0
30,802,0
54,751,0
60,4434,1
147,4435,0
177,4436,0
1063,872,0
892,3110,0
56,931,0
19,335,0
286,4437,0
95,14,0
1487,4438,1
619,51,0
851,4439,0
273,1219,0
274,3,0
680,2156,0
598,4440,1
1565,4441,1
511,709,0
249,4121,0
1566,4442,0
274,14,0
330,1242,0
443,4443,0
1304,4444,0
313,4445,0
993,1524,0
126,1605,0
278,3477,0
1248,2514,0
18,759,0
628,4446,0
330,4447,0
201,1596,0
1049,618,0
403,735,0
872,4448,0
288,3594,0
534,682,0
221,1539,0
570,802,0
792,2229,0
883,1812,0
225,394,0
1,495,0
1567,4449,1
106,3732,0
177,4450,0
1189,506,0
373,1947,0
375,1001,0
424,4451,0
515,4452,1
514,4453,0
757,4454,0
445,4455,0
139,1292,0
665,4456,0
1058,4457,0
75,499,0
211,2156,0
1333,4458,0
1568,3844,1
210,4459,0
26,4460,0
1278,4312,0
78,1961,0
