ltable_id,rtable_id,label
760,4714,0
1606,4715,1
117,790,0
126,2365,0
658,680,0
861,4716,0
24,265,0
226,344,0
218,1948,0
509,4717,0
189,2524,0
848,4076,0
260,3805,0
118,67,0
3,453,0
1068,1560,0
459,4718,0
5,4719,1
357,4720,0
286,4721,0
1607,4722,0
545,4723,1
273,4724,0
543,633,0
1408,4725,1
363,306,0
1281,4726,1
1067,641,1
653,3401,0
1178,4464,0
267,1323,0
515,4727,0
660,1422,0
712,3776,0
762,2758,0
1437,4728,0
274,156,0
156,2933,0
1412,4729,1
1608,4730,0
673,4731,0
40,1193,0
794,2734,0
323,2944,0
584,1218,0
272,2166,0
1609,4732,0
240,79,0
318,4733,0
191,2327,0
226,534,0
8,4734,0
346,1510,0
92,4735,1
918,2061,0
667,4047,0
793,246,1
604,4169,0
250,3585,0
891,2149,1
338,2634,0
1051,2418,0
1250,2773,0
26,4736,0
131,4737,0
231,2063,0
176,2718,0
712,4738,0
525,2283,1
84,303,0
1348,2481,1
794,1061,0
426,1134,0
310,3059,0
762,4739,0
669,1808,0
301,1182,0
1471,2852,0
280,2640,0
783,1272,0
222,3230,0
226,30,0
133,59,0
1335,3851,0
782,585,0
21,4198,0
165,1329,0
1403,4740,1
402,4741,0
79,3943,0
267,3770,0
133,3972,0
127,52,0
746,4742,0
460,2554,0
768,4743,0
32,325,0
394,4744,0
32,335,0
485,4745,0
742,2404,0
850,4746,0
404,3413,0
608,3372,0
441,4747,0
273,1720,0
694,4748,0
122,1504,1
1112,4749,0
507,2741,0
323,2253,0
1610,4750,0
1611,4751,0
793,3649,0
211,4752,0
649,4753,0
553,1504,0
1612,4754,1
1613,4755,0
1159,2056,0
1201,4756,0
1520,4757,0
1436,4758,0
241,2376,0
222,1277,0
1324,4759,0
751,3684,0
157,3311,0
633,1812,0
1259,1336,0
451,4760,0
1282,2245,0
823,4171,0
484,4761,0
383,745,0
5,4762,0
194,564,0
98,4763,0
145,4421,0
570,30,0
178,4764,0
234,67,0
118,115,0
793,3405,0
1614,3367,0
595,4387,0
119,1972,0
164,928,0
443,4765,0
196,502,0
928,2637,0
760,4766,0
718,3975,0
131,4767,0
19,52,0
553,347,0
349,4768,0
254,4769,0
552,1061,0
3,255,1
1615,4770,1
505,361,0
704,1242,1
683,4426,0
553,635,0
1265,4183,0
1408,4771,1
330,2384,0
22,535,0
151,73,0
981,4772,0
92,4773,0
186,2041,0
75,756,0
619,170,0
1238,3297,0
1616,4774,1
53,3129,0
1099,4775,0
1617,4776,0
112,106,0
164,351,0
36,1063,0
1164,4777,0
138,401,0
843,4778,0
166,934,0
10,4779,1
440,662,0
404,2582,0
299,1560,0
39,4780,0
144,1125,0
669,4781,0
159,1032,0
1049,4010,0
905,3246,0
1618,4782,1
19,534,0
249,116,0
134,2299,0
87,4783,0
234,802,0
477,2067,0
208,4784,1
1619,4785,1
302,7,0
230,120,0
333,529,0
555,787,0
979,4786,0
505,333,0
403,1316,0
193,2918,0
689,1230,0
52,30,0
109,4787,0
1494,4788,0
619,2899,0
391,620,0
264,34,0
154,4277,1
231,444,0
309,1182,0
320,308,0
595,2647,0
30,1193,0
1011,4789,0
4,389,0
231,4790,0
431,4791,0
117,250,0
583,4792,0
895,4793,0
1542,386,1
99,2594,0
477,973,0
607,3692,0
1597,3575,0
303,4794,0
1262,1594,0
112,863,0
194,698,0
570,255,0
1432,379,0
1217,2767,0
671,4795,1
1411,4796,1
273,1479,0
375,1252,0
369,4650,0
862,4797,0
30,202,0
1620,4798,1
691,4799,0
80,3368,0
62,1300,0
1621,4800,1
30,790,0
234,250,0
333,4801,0
109,3034,0
1055,1928,0
746,4802,0
553,1284,0
315,4803,0
91,3273,0
282,2155,0
318,421,0
711,15,0
817,4804,0
1622,4805,0
720,642,0
323,4806,0
711,2799,0
1500,397,0
530,202,0
464,312,0
391,4807,0
342,114,0
185,4786,0
826,1512,0
269,118,0
76,131,0
249,1630,0
302,3513,0
1150,4808,0
515,4809,0
86,4810,0
120,4733,0
80,2327,0
632,662,0
454,4811,0
545,4812,0
393,4813,0
773,3437,0
1503,4814,0
455,4815,0
995,4816,1
164,51,0
404,495,0
394,4817,0
652,4818,1
786,4819,0
970,1323,0
1,1297,0
328,2944,0
1605,4820,0
310,2322,0
869,2065,0
1120,4495,0
672,4821,0
1093,1220,0
3,95,0
1100,4822,0
1175,4823,0
1094,4824,0
1521,4825,1
208,4826,0
606,49,0
477,170,0
40,202,0
1040,4827,0
55,2032,0
363,2344,0
1555,673,0
172,1355,0
137,4387,0
4,2304,0
1271,4828,1
1004,4829,0
1332,4830,0
888,4831,1
383,2252,0
1050,4788,0
871,1059,0
1259,2212,0
696,4832,0
132,322,0
6,4833,0
1623,4834,0
1146,4835,0
289,943,0
147,4836,0
666,4837,0
820,601,0
188,344,0
496,4838,0
1512,4839,0
80,965,0
515,362,0
960,4840,0
1624,4841,0
265,1537,0
460,2859,0
164,499,0
614,4842,0
979,2687,1
1022,127,0
343,2217,0
444,4843,0
269,2166,0
484,4844,0
709,4845,0
234,143,0
228,4846,0
1183,996,0
117,261,0
53,950,0
403,3796,0
28,264,0
641,398,0
373,2523,0
109,4847,0
762,4848,0
339,816,0
489,3975,0
1625,2193,0
234,568,0
117,344,0
274,534,0
493,4514,0
595,4316,0
40,258,0
28,120,0
379,1676,0
446,2693,0
810,1458,0
62,1860,0
595,3816,0
783,2885,0
138,95,0
1262,1579,0
495,4849,1
28,335,0
682,4346,0
912,4850,1
1109,4851,0
1262,2900,0
1112,4852,0
90,357,0
14,453,0
147,4853,0
267,4854,0
90,1239,0
102,2033,0
333,2885,0
109,1529,0
1626,4855,1
29,4856,0
134,1377,0
505,250,0
1627,4857,1
904,4208,0
28,453,0
595,3092,0
951,4858,0
109,879,0
1297,4859,1
265,4351,0
338,1441,0
640,1400,0
156,1656,0
260,276,0
1628,4860,1
1070,1967,0
570,1193,0
1546,4259,0
707,4861,0
148,102,0
1197,4862,1
26,4863,0
28,1193,0
477,2067,0
1141,4864,0
426,1111,0
79,3316,0
494,2640,0
1200,3689,1
211,1240,0
1059,2306,0
4,652,0
157,4126,1
6,4445,0
47,1252,0
1147,2411,0
619,351,0
36,296,0
420,4865,0
399,4866,0
1418,4867,0
1054,2728,0
144,3618,0
1318,4868,0
23,3644,0
370,4869,0
1121,4870,0
1174,4871,0
668,4872,0
24,30,0
64,4873,1
122,4569,0
970,4874,0
87,3424,0
1115,4875,0
396,4876,0
1244,4877,0
143,4747,0
863,4878,0
316,2790,0
553,1206,0
122,2565,0
1105,708,0
1575,4483,0
1589,4879,0
1070,2964,0
100,682,0
272,4394,0
636,276,0
1629,3221,0
206,1927,0
117,115,0
125,73,0
1025,4880,0
165,979,0
1206,4086,1
71,3721,0
711,1124,0
1630,4881,1
321,1088,0
956,4882,0
19,255,0
689,2317,0
364,4883,1
788,4884,0
330,3678,0
298,4885,1
494,2709,0
225,1050,0
535,502,0
14,325,0
51,928,0
24,693,0
222,1051,0
417,2796,0
138,564,0
211,1358,0
1524,4886,0
520,12,0
317,4887,0
241,2538,0
91,244,0
260,2180,0
620,4818,0
408,4888,0
265,2399,0
779,1627,0
280,4397,0
338,4889,0
1631,4890,0
543,4891,0
327,838,0
139,1765,0
211,1237,0
1273,4892,1
1478,820,0
1056,3282,0
945,3807,0
1022,3082,0
2,1674,0
671,1657,0
636,3368,0
53,4893,0
722,76,0
105,4894,1
101,989,0
1632,4895,1
1139,4896,0
44,451,0
134,773,0
498,4897,1
1036,306,0
201,3207,0
238,4898,0
106,312,0
1633,4562,0
443,4899,0
651,754,0
406,4900,0
2,2080,0
554,4901,0
212,4902,0
1281,4903,0
570,1423,0
1634,1630,1
254,2566,0
530,883,0
51,898,0
234,52,0
9,504,0
1635,581,0
1636,4904,1
570,202,0
600,469,0
328,1621,0
1637,4905,0
764,3846,0
67,250,0
118,693,0
62,1656,0
354,935,0
582,4906,0
1638,4906,0
493,4253,0
257,502,0
109,1000,0
311,4907,0
1474,4908,0
1515,4105,1
415,4909,0
45,3561,0
903,1187,1
37,2176,0
1196,2478,1
570,3,0
286,2615,0
132,854,0
493,4910,0
1147,4534,0
1639,4911,0
198,1736,0
1640,4912,1
1174,4913,0
19,344,0
974,2859,0
1040,4914,0
14,757,0
144,2764,0
1462,4915,1
342,4916,0
30,453,0
98,4917,0
91,183,0
78,1345,0
1,2437,0
194,115,0
1340,4918,0
319,281,0
28,265,0
117,28,0
126,2378,0
408,4919,0
473,4920,0
553,3470,0
176,2081,0
865,1538,0
80,4921,0
154,20,0
1641,4922,0
217,4923,0
89,4924,0
1642,4925,0
530,95,0
920,611,0
196,4926,0
14,344,0
262,4927,0
360,360,0
80,2195,0
118,30,0
304,4928,0
364,3402,0
1087,4440,0
845,3722,0
350,779,0
874,1943,1
144,2413,0
821,4835,0
357,4929,0
764,4930,0
138,130,0
799,4931,0
354,35,0
339,848,0
322,4932,0
78,53,0
3,790,0
132,1825,0
372,4933,0
274,250,0
382,4934,0
1213,4935,1
865,777,0
234,465,0
1089,4936,0
260,4937,0
370,4938,0
570,95,0
1643,2053,0
397,4939,0
73,344,0
708,100,0
738,4940,0
910,1726,1
1116,4769,0
266,2378,0
344,4941,0
1644,4942,1
323,208,0
169,4943,0
37,2041,0
926,4944,0
454,2840,0
289,1886,0
403,2771,0
858,4945,0
107,590,0
706,4946,0
1318,262,0
266,3706,0
188,255,0
289,506,0
120,4607,0
1126,4947,0
148,756,0
193,4112,0
1328,4948,0
497,1168,0
87,3657,0
32,156,0
109,4949,0
857,3006,0
1645,4950,1
354,296,1
863,4951,0
186,616,0
189,4579,0
14,264,0
441,96,0
342,628,0
154,212,0
711,1878,0
78,950,0
220,682,0
165,3550,0
1646,817,0
607,918,0
783,223,0
826,4262,0
549,4952,0
1290,2955,0
91,112,0
143,603,0
1355,4953,0
230,91,0
1647,4954,1
302,4554,0
210,4955,0
547,1687,0
1648,3367,0
1315,4956,0
1348,1030,0
118,564,0
722,207,0
198,272,0
742,1350,0
985,82,0
843,4957,0
583,4958,0
950,3060,0
1173,328,0
688,139,0
478,4959,0
583,4960,0
19,698,0
151,757,0
445,4210,0
138,52,0
249,1236,0
1036,1827,0
1649,2734,0
550,121,0
170,4961,0
752,2054,1
820,1720,0
3,14,0
193,2472,0
280,1203,0
722,2709,0
1383,4962,0
665,3560,1
342,2587,0
1380,4963,0
1650,4964,0
176,4965,0
671,3256,0
28,401,0
904,2299,0
366,4966,0
543,3947,0
164,153,0
507,3230,0
494,925,0
287,1383,0
402,4967,0
780,3049,0
461,282,0
127,1423,0
441,3010,0
287,4968,0
1359,4969,0
367,4970,0
520,1066,0
249,2052,0
362,4971,1
167,4972,0
40,401,0
767,500,0
742,3545,1
615,485,0
837,4424,0
937,167,0
854,4056,0
1308,4973,0
374,2832,1
524,4974,0
772,34,0
60,4496,0
477,1435,0
1651,4975,1
33,4976,0
9,4977,0
1486,4978,1
302,1310,0
32,39,0
1652,4979,1
456,454,0
879,4980,0
1653,4981,1
553,423,0
252,1379,0
168,1172,0
234,156,0
399,4982,1
1271,4983,0
172,394,0
515,4984,0
68,4985,0
239,2751,0
320,652,0
871,1163,0
1125,124,0
530,119,0
543,1264,0
990,3423,0
875,1539,0
357,4986,0
24,335,0
553,4605,0
269,308,0
1210,4987,0
290,684,0
543,565,0
68,4988,0
78,3273,0
926,4989,0
125,757,0
258,3643,0
392,243,0
249,859,0
90,2565,0
1290,4990,1
146,3379,0
9,4121,0
1112,4991,0
1138,3673,0
578,4992,0
53,1189,0
371,2399,0
154,2154,0
210,4993,0
175,2457,0
492,4994,0
417,3593,0
153,710,0
151,698,0
84,383,0
903,4995,0
90,4996,0
371,4351,0
222,184,0
47,17,0
230,2279,0
840,4997,0
873,4998,1
40,802,0
140,4999,0
459,5000,0
103,1880,0
71,3845,0
84,2166,0
963,355,0
40,250,0
138,73,0
680,5001,0
193,1973,0
51,2033,0
248,3316,1
37,405,0
68,4817,0
287,3715,0
507,114,0
793,1646,0
404,208,0
54,172,0
52,325,0
373,1444,0
1458,1220,0
716,319,0
134,1181,0
185,5002,0
1300,5003,0
266,2301,0
210,5004,0
1654,5005,0
493,5006,0
1498,2879,0
636,2725,0
194,335,0
75,404,0
517,5007,0
1655,5008,1
859,5009,0
861,2049,0
573,319,0
191,5010,0
155,5011,0
315,5012,1
1656,5013,1
194,757,0
699,5014,0
76,1182,0
1409,100,0
497,4818,0
498,2534,0
28,202,0
1556,5015,0
973,5016,0
751,5017,0
276,5018,0
794,435,0
665,3295,0
80,2540,0
1346,5019,1
720,122,0
140,5020,0
140,5021,0
493,4111,1
1363,5022,0
283,5023,0
1057,5024,0
1149,5025,0
103,4517,0
241,5026,0
2,4514,0
19,128,0
64,5027,0
1084,5028,0
399,2710,0
375,47,0
112,450,0
225,2871,0
44,579,1
408,5029,0
1,2582,0
1222,5030,0
415,5031,0
80,4937,0
196,5032,0
560,196,0
1048,5033,0
1007,4862,0
52,19,0
1150,5034,0
473,2053,0
51,3573,0
313,1275,0
832,5035,0
1391,1164,0
694,5036,0
438,2826,0
1053,5002,0
226,333,0
942,2127,0
1657,5037,0
1142,4203,0
970,1720,0
1618,5038,1
517,5039,0
156,718,0
577,662,0
246,5040,0
111,5041,0
222,3732,0
1262,1348,1
25,5042,0
464,2741,0
982,5043,0
14,73,0
6,5044,1
1572,5045,1
19,119,0
144,760,0
1348,4047,0
153,1927,0
197,5046,0
495,5047,0
933,822,0
188,73,0
507,3650,0
124,771,0
53,267,0
459,5048,0
456,454,0
1314,5049,0
1103,5050,0
210,5051,0
901,1001,0
524,5052,0
415,5053,0
220,5054,0
426,701,0
633,34,0
84,118,1
725,5055,0
455,5056,0
670,3939,0
1033,1929,0
548,3509,0
95,568,0
1112,5057,0
193,4747,0
253,5058,1
1109,5059,0
530,698,0
132,3705,0
230,1193,0
91,1936,0
122,3059,0
1603,5060,1
154,317,0
394,4388,0
979,199,1
517,5061,0
23,2074,0
418,2843,0
426,2747,0
105,2053,0
424,5062,1
122,5063,0
78,1534,0
12,725,0
1333,5064,0
767,2299,0
632,829,0
9,3872,0
716,17,0
134,1765,0
400,2146,0
820,2530,0
24,67,0
1571,981,0
410,2545,0
80,947,0
328,5065,0
53,2490,0
226,564,0
397,5066,0
233,5067,0
43,5068,0
1246,5069,0
543,5070,0
1658,5071,1
576,5072,1
60,510,0
249,3419,0
417,3550,0
383,3048,0
118,14,0
767,118,0
126,1585,0
1109,5073,0
69,4478,0
192,1983,0
1409,295,0
914,5074,0
151,95,0
1659,5075,1
288,3324,0
981,5076,0
532,5077,0
6,4252,0
323,3420,0
577,451,0
1186,5078,0
161,2431,0
705,3939,0
473,2344,0
1246,5079,0
1049,2125,0
767,773,0
628,5080,0
146,1083,0
1174,5081,0
534,1307,0
157,1571,0
505,465,0
1660,5082,0
73,261,0
811,5083,0
114,2728,0
527,3028,0
210,3893,0
372,3846,0
67,757,0
544,5084,1
73,757,0
794,5001,0
170,5085,0
341,5086,1
165,815,0
91,1477,0
833,2815,0
415,5087,0
210,5088,0
413,4787,0
1302,5089,0
490,515,0
114,1754,0
605,2139,0
1065,547,0
1482,5090,1
116,652,0
1661,5091,1
109,2439,0
780,3622,0
295,1760,0
1548,5092,0
138,411,0
234,30,0
394,2359,0
29,1444,0
125,261,0
796,5093,0
139,118,0
1003,1571,0
568,1410,0
579,1812,0
739,5094,0
286,5095,0
553,5063,0
429,1072,0
519,5096,0
114,2485,0
1540,5097,1
1466,5098,0
1622,5099,1
1148,2864,0
1276,5100,0
3,28,0
53,296,0
1662,4536,0
1002,3519,0
96,2313,0
1663,5101,0
1315,3211,0
179,3732,0
55,540,0
267,5102,0
2,1880,1
119,4421,0
961,1952,0
908,4521,0
1664,5103,0
1665,1849,0
193,2649,0
887,579,0
1481,5104,1
1152,5105,1
895,5106,1
180,5107,0
1666,5108,1
176,586,0
283,5109,0
979,1786,0
669,2220,0
188,534,0
1044,5110,0
1667,5111,0
670,5112,0
197,5113,0
868,3366,0
313,3287,0
225,4357,0
389,889,0
254,2286,0
720,2650,0
9,471,0
1084,5114,1
556,3564,0
214,5115,0
332,986,1
647,2692,0
933,1985,0
415,3046,0
128,17,0
583,1898,0
802,5116,0
605,2835,0
230,465,0
1082,1525,1
1668,5117,1
629,5118,0
344,5119,0
166,934,0
410,5120,0
292,5121,1
90,125,0
771,5122,0
199,5123,0
22,199,0
1104,233,0
270,5124,0
134,496,0
194,1423,0
1246,5125,0
1,1446,0
798,5126,0
905,3101,0
1316,5127,0
181,5128,0
1189,1646,0
729,5129,0
401,4147,0
510,3306,0
117,156,0
1292,5130,1
729,5131,0
578,2268,0
80,2316,0
534,1166,0
1112,5132,0
973,5133,0
304,1690,0
1669,5134,0
274,883,0
696,4837,0
524,5135,0
125,401,0
147,932,0
365,5136,0
762,5137,0
553,396,0
820,5138,0
126,1212,0
864,1861,0
436,511,0
537,5139,0
1472,5140,0
972,3694,0
40,143,0
891,4861,0
667,5141,0
345,5142,0
301,579,0
941,5143,0
124,2416,0
2,1174,0
230,693,0
1670,5144,0
772,451,0
125,19,0
194,67,0
286,5145,0
970,4568,0
619,481,0
253,2916,0
1183,882,0
1671,2998,0
55,1185,0
1110,5146,0
918,5147,0
313,5148,0
1524,5149,0
39,5150,0
689,5151,0
194,883,0
35,43,0
334,4045,0
1501,4291,0
335,5152,1
446,721,0
32,568,0
95,1423,0
907,3643,0
563,1203,0
760,5153,0
303,4984,0
540,4266,0
120,2710,1
368,2764,0
426,2690,0
128,319,0
530,52,0
178,5154,0
808,5155,0
517,5156,0
260,2408,0
1504,4886,1
412,5157,0
80,2408,1
1258,5158,1
613,3852,0
422,5159,1
1563,5160,0
1672,5161,0
668,1225,0
28,411,0
3,361,0
1129,5162,0
26,5163,0
409,5164,0
1253,2170,0
1673,4205,0
236,469,0
265,1146,0
332,5165,0
156,1369,0
762,5166,0
168,35,0
252,2056,0
397,5167,0
229,5168,0
430,1023,0
534,3210,0
341,5169,0
531,5170,0
530,411,0
645,5171,1
793,2466,0
1642,5172,0
84,1417,0
323,1,0
12,1734,0
211,2008,0
265,935,0
251,5173,1
1306,1650,0
854,4599,0
611,3186,0
553,911,0
78,1038,0
313,1179,0
505,568,0
607,47,0
1674,226,0
338,135,0
257,2760,0
613,5174,0
1675,5175,1
915,5176,0
473,3241,0
907,1196,0
568,5177,0
1123,1784,0
28,325,0
134,500,0
221,241,0
310,5178,0
1642,5179,1
