prob,label
5.684757109492011e-09,0
1.0,1
1.894031953497688e-08,0
1.346894040743507e-09,0
0.999985933303833,1
8.27144575055172e-09,0
1.9351671376455215e-09,0
5.406934899809812e-09,0
7.256229395125047e-09,0
7.398865520258369e-09,0
2.5789534063846986e-08,0
7.769075978103501e-07,0
0.9999994039535522,1
8.842995669056108e-09,0
9.677722090373209e-08,0
0.9999998807907104,1
0.9999998807907104,1
2.7742415031895007e-09,0
3.281004579136493e-09,0
6.033713084718784e-09,0
2.7598451524113443e-08,0
0.9999994039535522,1
7.709835436742196e-09,0
3.042262664010309e-09,0
1.0503360847735621e-08,0
3.2736720001480535e-09,0
4.178346557637269e-09,0
4.042969958817366e-09,0
2.9081841379507978e-09,0
1.351384355530172e-07,0
1.90699847024689e-08,0
4.957304966524134e-08,0
5.73890224231377e-09,0
1.0,1
3.702445461328807e-09,0
4.6896406757923614e-09,0
0.9999996423721313,1
1.0,1
0.9999998807907104,1
4.9419708325615375e-09,0
3.2761207080511667e-09,0
4.46608705573226e-09,0
4.725421831608401e-09,0
6.231420712765612e-09,0
7.483141217790035e-09,0
1.1429377444471811e-08,0
7.704267801500464e-08,0
0.9999998807907104,1
0.9999992847442627,1
7.99910537807591e-09,0
0.9999998807907104,1
4.099703243554131e-09,0
8.643389115547961e-09,0
7.086868425432158e-09,0
3.1569925340591e-08,0
4.5922905478335e-09,0
7.599185281037535e-09,0
5.842433647984535e-09,0
4.112494522701127e-08,0
1.3181781888249589e-08,0
3.7001368635714016e-09,0
6.3666498739678445e-09,0
2.9041211657698796e-09,0
7.2253349969741976e-09,0
9.631478725680154e-09,0
3.2428602025902364e-09,0
8.798512141083847e-09,0
1.9816940977079867e-08,0
1.0079716616928636e-08,0
4.106558648686587e-09,0
0.9999992847442627,1
0.9999988079071045,1
1.8092499942667928e-08,0
2.122480857735809e-09,0
2.0568661440734104e-08,0
4.3439833063985134e-08,0
5.2133635186635274e-09,0
0.9999998807907104,1
1.0,1
5.453937745869553e-09,0
1.699489615702987e-07,0
1.0,1
