0,0
0.1577937752008438,0
0.1252259910106659,0
0.1466902196407318,0
0.132550448179245,0
0.17666137218475342,0
0.12077853083610535,0
0.1643744260072708,0
0.6919940114021301,1
0.158488929271698,0
0.9754499197006226,1
0.1802394986152649,0
0.2577773630619049,0
0.1999760866165161,0
0.9849344491958618,1
0.1328296661376953,0
0.27783143520355225,0
0.1418381780385971,0
0.15916293859481812,0
0.1842220574617386,0
0.14668592810630798,0
0.19931480288505554,0
0.16382788121700287,0
0.9783869981765747,1
0.14776065945625305,0
0.40737026929855347,0
0.11799287796020508,0
0.16478489339351654,0
0.18234531581401825,0
0.1113099679350853,0
0.15093573927879333,0
0.23955921828746796,0
0.11716599017381668,0
0.16479478776454926,0
0.15056365728378296,0
0.15217022597789764,0
0.13787035644054413,0
0.3755090534687042,0
0.15934842824935913,0
0.11691788583993912,0
0.15724146366119385,0
0.16155333817005157,0
0.1382022351026535,0
0.8452576994895935,1
0.13741931319236755,0
0.162965327501297,0
0.40435951948165894,0
0.18295197188854218,0
0.13630692660808563,0
0.18559421598911285,0
0.10903915762901306,0
0.18434883654117584,0
0.14309903979301453,0
0.14849872887134552,0
0.9615381360054016,0
0.11591208726167679,0
0.14620283246040344,0
0.14613820612430573,0
0.15426605939865112,0
0.13132978975772858,0
0.12981127202510834,0
0.23111671209335327,0
0.1253640353679657,0
0.12314297258853912,0
0.1056128591299057,0
0.13749074935913086,0
0.13601526618003845,0
0.1480688452720642,0
0.10267886519432068,0
0.1398146003484726,0
0.1363121122121811,0
0.1374397724866867,0
0.14523325860500336,0
0.2629483640193939,0
0.12709400057792664,0
0.1508675068616867,0
0.12624821066856384,0
0.1555473357439041,0
0.1363769918680191,0
0.1627521961927414,0
0.13244162499904633,0
0.21407027542591095,0
0.11971845477819443,0
0.13005562126636505,0
0.1337275207042694,0
0.15549835562705994,0
0.18519197404384613,0
0.36674949526786804,1
0.10676629841327667,0
0.15115760266780853,0
0.13892969489097595,0
0.13432826101779938,0
0.97406005859375,1
0.1573871374130249,0
0.36601313948631287,0
0.14114713668823242,0
0.1472170054912567,0
0.12114565819501877,0
0.5845610499382019,0
0.15828508138656616,0
0.1391778588294983,0
0.1249615028500557,0
0.1920788437128067,0
0.11807776242494583,0
0.1535472422838211,0
0.15555652976036072,0
0.1308155655860901,0
0.11886882036924362,0
0.12822510302066803,0
0.1433383822441101,0
0.16351166367530823,0
0.2734591066837311,0
0.16596025228500366,0
0.15691818296909332,0
0.11377926170825958,0
0.13243067264556885,0
0.13262875378131866,0
0.13148681819438934,0
0.18825970590114594,1
0.1502947062253952,0
0.9698957800865173,1
0.14845320582389832,0
0.926027238368988,0
0.1585972011089325,0
0.1349320411682129,0
0.1388675421476364,0
0.1273907870054245,0
0.9867016673088074,1
0.13304652273654938,0
0.10059233754873276,0
0.15693220496177673,0
0.3034260869026184,0
0.14961610734462738,0
0.16961850225925446,0
0.1508760154247284,0
0.1497766375541687,0
0.29128512740135193,0
0.1997239887714386,0
0.10621891170740128,0
0.9665115475654602,1
0.13020163774490356,0
0.12857528030872345,0
0.14246498048305511,0
0.15351463854312897,0
0.14148475229740143,0
0.12279411405324936,0
0.1557992398738861,0
