ltable_id,rtable_id,label
1210,689,1
146,592,0
1164,35,0
821,189,1
265,241,0
296,690,0
148,366,0
45,661,0
155,411,1
19,767,0
39,235,0
254,801,0
80,514,0
941,1396,0
229,1905,0
343,38,0
118,1452,0
479,1146,0
62,852,0
18,1495,1
13,104,0
125,54,0
307,15,0
689,22,0
213,361,0
198,318,0
481,20,0
694,1582,0
374,434,0
7,182,0
160,1039,0
737,1129,0
38,347,0
62,1829,0
27,407,0
272,331,0
253,140,1
91,34,0
188,369,0
496,349,0
368,441,0
239,361,0
494,37,0
50,592,0
649,618,0
94,88,0
17,507,0
188,425,0
237,360,0
330,467,0
378,90,0
261,757,0
203,258,0
696,1576,0
384,1906,0
249,39,0
253,17,0
37,275,0
95,151,0
458,405,0
223,1512,0
194,124,0
162,638,0
516,1400,0
616,1216,0
833,1118,0
527,481,0
1211,825,1
113,174,0
410,162,0
71,706,0
445,394,0
822,1907,0
124,532,0
314,1173,0
36,1384,0
562,5,0
511,202,0
1001,1221,0
306,1266,0
516,1083,0
363,1093,0
1008,1103,1
460,423,0
49,78,0
182,837,0
381,523,0
258,924,0
148,53,0
1087,1908,1
48,319,0
689,1181,1
326,999,0
10,597,0
319,488,0
562,609,0
383,263,0
41,434,0
608,190,0
653,424,0
2,124,1
410,151,0
18,745,0
288,223,0
1156,1909,0
242,771,0
833,1071,1
50,228,0
577,165,0
271,524,0
15,199,0
270,144,0
285,184,0
773,1070,0
948,1513,0
30,81,0
968,426,0
201,572,0
519,108,0
190,527,0
70,71,0
328,515,0
88,165,0
102,40,0
646,1910,0
47,366,0
330,47,0
388,1079,0
51,174,0
125,924,0
617,1842,0
193,440,0
94,137,0
275,437,0
101,984,0
646,980,0
161,165,0
982,1809,0
238,106,0
520,151,0
14,593,0
190,37,0
493,1079,0
514,855,0
1212,964,0
523,478,0
60,1911,0
57,434,0
189,458,0
687,384,0
179,18,0
85,209,0
1210,761,0
319,1336,0
860,855,0
314,1912,0
588,32,0
664,1471,0
299,29,0
61,198,0
1202,747,0
166,960,0
55,959,0
173,478,0
410,1142,0
180,646,0
60,415,0
11,561,0
760,1913,1
240,443,0
183,773,0
181,587,0
1,21,0
484,1151,0
734,490,0
121,1486,0
535,1109,0
464,1492,1
562,5,0
619,332,0
160,434,0
68,404,0
1,1914,0
324,150,0
122,427,1
559,1297,0
68,49,0
118,1049,0
71,423,0
33,740,0
508,1694,0
164,1640,0
15,318,0
309,801,0
339,10,0
266,695,0
864,911,0
23,50,0
160,362,0
580,78,0
436,489,0
72,69,0
119,1201,0
396,1915,0
373,5,0
463,174,0
198,555,0
508,1424,0
11,203,0
884,1561,0
99,1149,0
716,247,0
303,58,0
483,1367,0
1154,235,0
113,71,0
328,15,0
30,555,0
153,800,0
547,928,0
276,1555,0
167,308,0
160,10,0
135,740,0
17,495,0
178,1386,0
174,195,1
1091,439,0
358,1916,1
898,1384,0
57,695,0
27,26,0
655,912,0
304,1467,1
314,1478,0
162,197,0
216,18,0
1095,1917,1
821,1430,0
104,302,0
519,1181,0
17,418,0
57,661,0
17,164,0
697,827,0
497,299,0
517,748,0
768,1312,0
721,248,1
2,399,0
1164,501,0
344,366,0
282,703,0
173,324,0
664,1506,0
81,122,0
361,550,0
349,658,1
70,567,0
683,1266,0
19,325,0
148,602,0
564,332,1
204,756,0
57,408,0
653,1357,0
296,116,0
275,654,0
40,1788,0
28,472,0
256,1918,0
565,114,0
1213,1189,1
416,788,0
53,1129,0
187,792,0
717,1566,0
903,1477,0
1081,1919,0
576,1577,0
221,608,0
113,49,0
1214,1679,0
1108,1920,0
270,262,0
152,70,0
399,653,0
134,498,0
1211,115,0
160,575,0
163,788,0
501,269,0
36,372,0
1051,1058,0
435,1921,1
387,1922,0
208,286,0
160,165,0
110,24,0
296,344,0
832,1923,0
1215,1668,1
330,986,1
258,131,0
494,592,0
258,329,0
577,112,0
49,1499,0
94,88,0
261,480,0
288,458,0
479,608,0
920,189,0
495,802,0
7,307,0
843,1924,1
36,280,0
174,24,0
821,572,0
180,1251,0
64,663,0
541,248,0
1002,1925,1
220,441,0
1180,1926,1
734,490,0
134,587,0
631,789,0
2,517,0
494,103,0
285,576,0
623,155,0
320,458,0
71,709,0
596,340,0
123,85,0
7,1576,0
245,216,0
414,502,0
376,102,0
416,142,0
113,69,0
1209,1625,1
314,1667,0
42,855,0
644,1211,0
921,1006,1
1216,808,1
234,434,0
989,611,1
14,67,0
188,184,0
939,160,0
102,695,0
163,118,1
130,603,0
124,683,0
163,166,0
173,344,0
212,83,0
460,0,0
374,89,1
87,15,0
14,589,0
376,927,0
276,626,0
114,330,0
390,146,0
270,56,0
1,626,0
27,235,0
116,201,0
45,434,0
1217,1836,1
1203,1479,1
761,1718,0
365,1623,0
950,1450,0
1218,1927,1
155,640,0
133,1741,0
7,442,0
417,1149,0
447,727,0
270,241,0
595,840,0
21,492,0
361,677,0
467,178,0
91,493,0
146,37,0
183,78,0
162,532,0
1219,542,0
136,1738,0
1168,1190,0
864,608,0
190,568,0
460,89,0
53,559,0
706,435,0
527,280,0
30,165,0
948,214,0
153,561,0
334,19,0
28,0,0
220,751,0
1220,1834,1
315,743,0
416,516,0
777,835,0
558,957,0
62,54,0
11,359,1
345,198,0
256,404,0
896,1432,1
7,56,0
393,614,1
397,475,0
33,53,0
527,50,0
460,1490,1
62,638,0
55,454,0
366,811,0
57,31,0
17,561,0
102,17,0
42,1928,1
778,721,0
79,454,0
26,1225,0
762,843,0
1131,721,0
429,228,0
192,282,0
471,34,0
816,1741,0
609,1454,0
103,295,0
92,568,0
57,209,0
192,1033,0
472,1809,1
80,298,0
110,366,0
85,15,0
153,81,0
399,1039,0
147,525,0
481,1735,0
1221,345,1
334,783,0
215,1189,0
266,212,0
404,793,0
275,48,0
607,315,0
787,1523,0
392,410,0
329,608,0
868,439,0
79,291,0
92,481,0
60,1009,0
14,104,0
242,520,0
821,559,0
96,351,0
267,1738,0
608,2,0
15,434,0
349,44,0
73,143,0
60,1252,0
205,425,0
7,204,0
282,1309,0
847,1929,0
137,258,1
149,761,0
57,40,0
113,312,0
187,427,0
70,77,0
64,54,0
120,31,0
162,116,0
779,1106,1
136,238,0
472,1554,0
256,195,0
239,467,0
375,789,0
161,0,0
1171,509,0
327,481,0
79,115,0
921,829,0
1219,303,0
328,299,0
343,198,0
520,151,0
1222,1930,0
37,142,0
85,0,0
518,1256,1
1053,1660,0
497,434,0
178,357,0
479,247,0
1168,1332,1
410,1012,0
1212,379,0
171,1624,0
276,454,0
280,1931,1
164,1039,0
596,6,0
63,307,1
267,1452,0
285,467,0
327,527,0
76,1093,0
41,474,0
7,339,0
77,279,0
484,328,0
345,1612,0
274,69,0
174,792,0
329,114,0
421,827,0
89,762,0
1095,22,0
313,356,0
815,1593,0
134,516,0
188,70,0
82,923,0
179,1153,0
83,938,0
345,767,0
324,103,0
451,1922,0
40,488,0
117,155,0
221,143,0
289,37,0
77,920,0
73,335,0
390,481,0
919,611,0
12,516,0
53,521,0
556,600,0
10,369,0
11,788,0
85,695,0
1043,1430,0
758,1440,0
886,142,0
162,27,0
135,467,0
1079,1651,0
328,87,0
54,131,0
330,702,0
623,561,0
133,435,0
146,146,0
555,653,0
1223,1286,1
1021,1266,0
62,1932,0
284,22,0
14,71,0
236,807,0
205,112,0
381,660,0
751,44,0
800,32,0
261,37,1
148,407,0
291,1574,0
110,329,0
270,423,0
245,2,0
401,414,0
738,1700,0
1126,1609,1
1224,636,1
350,908,0
937,1186,1
604,413,0
173,197,0
382,444,0
178,1515,0
882,1387,0
135,29,0
48,5,0
1225,1933,0
83,416,0
1226,1934,1
313,810,0
517,964,0
47,186,0
916,1220,0
90,1073,0
449,144,0
276,567,0
206,788,0
314,935,0
1075,810,0
623,12,0
815,1935,0
601,1682,0
359,275,0
393,247,0
685,1936,0
60,477,0
127,389,0
236,1079,0
183,413,0
73,950,0
481,1678,0
105,1240,0
497,29,0
172,612,0
11,38,0
28,85,0
220,199,1
296,34,0
77,675,0
85,601,0
1227,1855,0
216,14,0
85,31,0
1039,1493,0
24,69,0
5,79,0
140,1074,0
55,115,0
772,327,0
265,31,1
507,1091,0
33,495,0
61,756,0
45,519,0
290,1552,1
311,298,0
177,204,0
57,10,0
173,760,0
384,1937,0
410,334,0
496,819,0
1228,1938,1
369,104,0
512,100,0
734,1009,0
637,834,0
334,608,0
334,174,0
66,1462,0
786,513,1
130,80,0
679,907,1
485,1644,1
192,399,0
144,443,0
188,262,0
179,1360,0
274,186,0
989,1846,0
294,94,0
144,454,0
91,285,0
194,206,0
608,375,0
14,1939,0
692,382,0
27,329,0
177,221,0
144,115,0
9,1362,0
134,516,1
57,467,0
964,847,0
146,202,0
612,1940,0
566,1941,0
568,1129,1
420,391,0
64,21,0
447,1694,0
19,663,0
314,754,0
600,1602,0
161,47,0
14,344,0
7,110,1
38,182,0
162,407,0
368,241,0
494,568,0
15,40,0
189,5,0
7,87,0
248,1823,0
413,520,0
494,801,0
614,1879,0
655,534,0
890,1942,0
184,164,0
442,150,0
130,894,0
327,865,0
477,668,0
72,21,0
910,1943,1
91,28,0
127,399,0
558,75,0
7,2,0
7,156,1
197,792,0
163,155,0
154,568,0
185,87,0
314,212,0
359,464,0
356,810,0
122,413,0
74,267,0
138,1160,0
153,359,0
14,170,0
296,324,0
73,601,0
580,219,0
383,621,0
101,155,1
2,383,0
433,1504,0
687,279,0
89,191,0
768,1464,0
66,679,0
165,202,0
1039,941,1
28,550,0
243,434,0
279,65,0
144,197,0
659,276,0
607,395,0
328,17,0
514,651,0
310,382,0
224,1422,0
641,414,0
179,659,0
540,789,0
125,626,0
12,516,0
486,295,0
253,233,0
411,1201,0
904,815,0
102,31,0
160,637,0
50,39,0
334,601,0
27,130,0
185,1035,0
535,92,0
17,791,0
7,47,0
160,970,0
590,304,1
236,101,0
102,290,0
753,240,0
296,242,0
411,1434,0
611,399,0
917,1330,1
317,1400,0
234,165,0
165,103,0
772,848,0
1014,766,0
1229,1944,0
152,10,0
70,285,0
921,162,0
265,128,0
498,1178,1
130,1344,0
760,22,0
405,1736,0
164,1416,0
643,1945,1
498,459,0
624,1946,1
18,104,0
127,81,0
76,1254,0
518,836,0
162,261,0
234,269,0
122,81,0
687,698,0
41,901,0
228,1947,0
10,423,0
1230,1948,1
110,922,0
179,219,0
70,242,0
1231,1949,0
343,221,0
348,1433,0
16,1094,0
1232,1950,1
888,346,0
459,1951,0
19,302,0
171,1017,0
7,7,0
243,695,0
68,102,0
512,362,0
68,773,0
2,307,0
559,679,1
906,134,0
179,1109,0
407,229,0
500,1197,0
1205,681,0
390,865,0
918,1079,0
270,184,0
327,227,0
562,5,0
535,773,0
146,146,0
171,1090,0
424,722,0
88,746,0
299,1192,0
261,258,0
552,1624,1
540,789,0
270,576,0
113,335,0
208,1110,0
193,1221,0
148,181,0
83,534,0
739,22,0
24,34,1
1231,1550,0
311,79,0
71,31,0
84,1545,0
27,436,0
15,361,0
354,1952,1
595,79,0
626,416,0
562,48,0
626,1845,0
409,1568,0
824,1655,0
122,773,0
180,654,0
655,332,0
261,568,0
27,791,0
221,427,0
153,1243,1
893,1533,0
194,1535,0
692,80,0
303,633,0
205,1636,0
161,40,0
587,850,1
497,236,0
91,219,0
139,491,0
1047,1935,0
55,85,0
324,146,0
1152,1953,0
270,72,0
1215,1908,0
182,558,0
363,1612,0
19,129,0
579,1954,1
85,81,0
648,1932,0
120,472,0
55,532,0
179,927,0
110,454,1
153,38,0
152,112,0
715,1288,0
46,347,0
9,412,0
14,92,0
270,81,0
735,895,0
27,211,0
296,1024,0
1233,1955,0
163,359,0
1013,1956,1
740,1160,0
374,365,0
520,1092,0
1161,1957,0
1049,777,0
416,166,0
37,561,0
243,182,0
349,658,0
207,1435,0
36,227,0
794,600,0
240,854,1
132,426,0
7,807,0
376,53,0
205,122,0
995,1629,0
1081,1517,0
252,1477,0
853,742,0
77,384,0
55,197,0
5,319,0
453,848,0
410,1216,0
258,261,0
387,759,0
7,450,0
77,1624,0
516,265,0
606,83,0
1234,1958,1
198,425,0
81,383,0
198,29,0
413,296,0
226,329,0
317,453,0
79,181,0
971,458,0
485,5,0
344,1349,0
299,251,0
117,228,0
1235,1525,1
377,882,0
52,653,0
530,1959,0
7,165,0
281,920,0
163,155,0
161,128,0
381,540,0
1028,1542,1
2,692,0
15,0,0
330,122,0
79,443,0
381,543,0
428,889,0
60,1341,1
19,566,0
122,27,0
21,200,0
174,185,0
1058,1522,0
55,553,0
175,1960,0
256,200,0
882,1450,0
308,808,0
896,1470,0
512,365,0
417,1362,0
171,679,0
2,1535,0
220,423,0
853,1961,0
407,363,0
1236,1962,1
921,871,1
1033,163,1
27,195,0
817,1959,0
50,146,0
463,51,0
212,1083,0
1211,483,0
155,1344,0
101,800,0
136,569,0
765,1963,0
161,450,0
80,331,1
40,1186,0
274,759,0
248,139,0
238,524,0
10,81,0
950,980,0
171,1462,0
765,439,0
450,881,0
818,895,0
330,112,0
5,649,0
47,63,0
163,418,0
708,1605,0
314,1778,0
92,50,0
125,329,0
113,438,0
56,686,1
2,1352,0
144,565,0
184,438,0
496,223,0
166,245,0
717,980,0
895,882,0
831,469,0
87,318,0
659,1729,1
535,593,0
882,1017,0
327,280,0
55,13,0
174,26,0
674,801,0
10,56,0
446,185,0
5,125,0
150,405,0
408,500,0
466,1470,0
228,1947,0
10,87,0
296,638,0
130,351,0
41,986,0
1214,941,0
117,788,0
190,23,0
451,104,0
177,510,0
560,439,0
507,482,0
152,15,0
70,443,0
113,329,0
735,226,1
299,425,0
864,282,0
562,5,0
110,261,0
313,1964,0
276,615,0
927,839,0
165,568,0
102,986,0
258,478,0
59,633,1
114,54,0
339,441,0
149,149,0
164,180,0
768,1764,0
114,638,0
929,414,0
25,1965,0
1200,584,1
410,776,0
456,1966,1
72,34,0
70,161,0
12,150,0
848,627,0
57,10,0
27,185,0
273,315,0
62,565,0
95,477,0
429,202,0
634,1967,1
136,119,0
726,377,0
648,323,0
24,242,0
535,102,0
632,827,1
79,242,1
104,1798,0
674,568,0
91,329,0
114,329,0
941,1968,1
55,683,0
256,116,0
771,1436,0
99,412,0
174,54,0
535,1969,0
490,496,0
1237,1970,1
374,369,0
19,49,0
118,848,0
1175,1971,0
254,37,0
198,519,0
7,1576,0
88,81,0
1238,1200,1
409,816,0
19,278,0
96,609,0
191,788,0
619,372,0
236,72,0
205,101,0
63,182,0
230,1972,0
416,516,0
64,71,0
791,335,0
134,275,1
242,467,0
284,729,0
137,833,0
671,238,0
274,773,1
85,29,0
328,661,0
512,40,0
363,438,0
320,440,0
125,791,0
1239,1973,1
361,369,0
246,1285,0
369,1153,0
194,43,1
213,165,0
174,330,0
610,341,0
1240,1974,1
648,563,0
803,558,0
1241,1975,0
367,565,0
182,1670,0
307,467,0
43,1008,0
281,65,1
172,495,0
413,72,0
28,112,0
370,493,0
267,1251,0
123,262,0
413,612,0
1242,1976,0
21,34,0
57,1114,0
46,515,0
314,735,0
612,1773,1
771,1075,0
6,860,0
40,752,0
633,502,0
104,427,0
152,56,0
1186,1977,0
391,848,0
1192,1358,1
571,1195,0
213,423,0
995,1978,0
39,186,0
221,247,0
309,37,0
245,439,0
345,438,0
896,1343,0
598,985,0
11,275,0
737,1979,0
71,163,0
490,854,0
614,789,1
296,28,0
359,516,0
359,203,0
1102,795,1
929,22,0
57,434,0
203,833,0
368,209,0
447,1029,0
1243,1980,1
489,534,0
192,2,0
146,50,1
363,668,0
296,181,0
122,170,0
175,1391,0
378,357,0
623,166,0
516,803,0
938,619,0
88,62,0
87,472,0
293,1853,0
343,561,1
310,640,0
117,788,0
150,144,0
497,515,0
381,516,0
266,299,0
765,216,0
653,811,1
625,414,0
519,44,0
242,693,0
1156,1855,0
779,1867,0
276,329,0
163,464,0
296,454,0
317,359,0
256,329,0
146,481,0
154,202,0
21,443,0
70,638,0
181,316,0
828,253,0
198,87,0
71,251,0
518,1577,0
577,89,0
58,192,0
489,83,0
1244,172,0
118,914,0
61,507,0
1,116,0
343,155,0
110,186,0
699,855,0
377,979,0
183,235,0
33,927,0
226,407,0
189,5,0
414,1448,0
28,56,0
802,745,0
495,1329,0
102,362,0
627,1701,0
1231,1981,1
276,565,0
1245,728,0
228,1292,0
21,14,0
508,1694,0
258,200,0
173,34,0
236,612,0
308,1960,1
137,218,0
286,249,0
307,241,0
949,162,0
453,529,0
166,1023,0
387,427,0
1161,1982,0
228,1397,1
288,1247,0
540,955,0
1180,1080,0
787,703,0
337,1983,0
14,760,0
122,102,0
57,179,0
120,29,0
937,147,0
648,745,0
0,454,0
345,668,0
434,814,1
375,789,0
1117,1436,0
689,414,0
292,514,0
701,1984,1
298,1086,0
849,1985,0
15,299,0
192,114,0
183,404,0
390,568,0
144,211,0
122,767,0
619,1384,1
1246,1986,1
860,108,0
375,429,0
1084,1987,1
154,481,0
149,1142,0
28,327,0
562,5,0
398,1936,0
99,1701,0
540,1879,0
54,918,0
144,927,0
998,600,0
11,166,0
1247,1988,1
648,593,0
485,5,0
824,468,0
758,907,0
77,392,0
10,874,0
245,876,0
123,81,0
299,361,0
110,197,0
187,720,0
1006,522,0
134,540,0
188,706,0
258,1499,0
221,190,0
765,1039,0
900,1481,0
622,825,0
607,249,0
996,1730,1
161,515,0
258,663,0
410,752,1
409,1653,0
707,559,0
446,1235,1
49,28,0
10,507,0
96,427,0
98,1510,1
1053,1345,0
40,248,0
134,785,0
0,36,0
46,182,0
38,441,0
57,47,1
390,37,0
376,773,0
327,158,0
347,1887,0
296,129,0
84,1566,0
185,751,0
631,1879,1
274,366,0
275,1640,0
644,1246,0
2,17,0
23,875,0
274,1969,0
1017,832,0
113,54,0
540,1623,0
411,960,1
884,1120,1
146,228,0
314,1989,0
173,49,0
397,1079,0
270,472,0
139,334,0
1248,1990,1
30,383,0
696,442,0
384,1507,0
442,849,0
582,387,0
27,324,0
826,1991,1
30,706,0
1043,1059,1
153,540,0
314,965,0
223,1033,0
847,76,0
1249,1992,1
341,332,0
479,818,0
716,174,0
332,1329,0
179,1423,0
21,164,0
1118,248,0
643,1621,0
14,312,0
376,495,0
275,79,0
765,1444,0
330,212,0
27,615,0
213,555,0
249,258,0
64,329,0
493,264,0
48,1993,1
481,1945,0
885,198,0
181,1292,0
711,1994,1
17,652,0
1117,1099,0
899,323,0
258,443,0
216,1750,0
191,561,0
786,11,1
152,251,0
141,504,0
171,765,0
1250,1995,1
73,690,0
314,798,0
202,878,0
14,102,0
381,785,0
716,204,0
949,33,1
90,238,0
91,200,0
555,56,0
37,155,0
76,1334,0
600,579,0
384,1996,0
17,19,0
535,67,0
413,144,1
662,999,0
135,472,0
19,78,0
40,1569,0
636,1248,1
236,267,0
22,1997,1
32,33,0
776,1998,0
211,1268,0
384,1923,0
110,565,0
590,367,0
243,555,0
954,377,1
161,199,0
453,1738,0
200,1075,0
818,1019,0
120,163,0
68,143,0
92,465,1
256,626,0
216,593,0
290,17,0
198,383,0
379,464,0
198,128,0
14,219,0
215,1307,0
1251,1999,0
249,227,0
50,158,1
35,768,0
70,164,0
821,215,0
173,200,0
1252,2000,1
1115,46,0
466,1281,0
1253,2001,1
83,332,0
378,1198,0
181,523,0
212,892,0
70,391,0
30,318,0
670,162,0
328,62,0
631,926,0
511,280,0
314,207,0
898,952,1
10,530,0
110,443,0
221,570,0
368,128,0
272,1043,0
674,228,0
374,442,1
59,1197,0
258,1061,0
83,1384,0
330,365,0
867,1964,1
314,2002,0
884,194,0
758,1853,0
242,267,0
1254,2003,1
237,1752,0
988,1940,0
1052,159,0
781,2004,1
623,541,0
896,1641,0
162,185,0
38,241,0
152,47,0
752,2005,0
869,262,0
37,316,0
265,661,0
46,874,0
1212,1284,0
334,206,0
314,1461,0
60,767,0
1164,377,0
493,807,0
224,1055,0
562,127,0
587,379,0
513,1486,0
110,21,0
114,197,0
318,1302,1
135,908,0
1195,1694,0
1255,2006,1
390,39,0
458,122,0
629,489,0
296,922,0
1256,1762,0
219,27,0
971,79,0
688,429,0
619,173,0
368,0,1
7,10,0
173,21,0
1257,2007,1
315,92,0
36,228,0
125,161,0
853,2008,0
535,918,0
934,1847,1
818,1700,0
489,1276,0
29,855,0
623,275,0
187,164,0
1017,1936,1
85,423,0
534,2009,0
329,570,0
27,14,0
266,165,0
64,666,0
64,186,0
675,576,0
538,278,0
181,397,0
175,1155,0
1,638,0
10,339,0
186,341,0
315,102,0
1214,1562,1
411,245,0
460,383,0
10,204,0
188,122,0
701,22,0
236,369,0
1258,2010,1
1066,1725,0
857,2011,1
568,559,0
234,695,0
1259,2012,0
190,176,0
296,791,0
171,878,1
329,528,0
20,539,0
202,765,0
460,112,0
457,2013,1
1260,2014,1
547,340,0
314,1530,0
955,534,0
144,329,0
8,369,0
485,205,0
221,566,0
402,1477,1
19,67,0
1261,335,0
317,464,0
80,48,0
716,570,0
744,503,1
256,663,0
962,817,1
125,532,0
847,1184,0
343,118,0
166,1201,0
1190,360,1
161,290,0
1214,1582,0
161,339,0
71,425,0
465,2015,1
137,39,0
285,1077,0
453,1049,0
38,751,0
394,771,0
547,443,0
228,1947,0
737,946,0
101,155,1
673,1301,0
344,932,0
135,172,0
41,209,0
1262,2016,1
296,211,0
14,291,0
1,443,0
670,1112,0
516,360,0
194,1576,0
535,53,0
11,12,0
509,1089,0
59,953,1
234,29,0
115,51,0
1210,35,0
179,589,0
50,568,0
722,731,0
21,407,0
786,788,0
80,738,0
10,165,0
105,381,0
324,568,0
659,586,0
83,968,0
125,407,0
19,344,0
81,262,0
292,1892,0
577,425,0
374,361,0
231,424,0
250,819,0
606,354,0
309,39,0
1263,2017,1
611,1044,1
955,354,0
120,612,0
175,1161,0
103,1532,0
70,187,0
379,228,0
805,1350,0
55,198,0
303,1516,1
179,57,0
64,235,0
555,216,0
31,414,0
296,78,0
64,49,0
767,329,0
330,383,0
669,1520,0
190,833,0
92,833,0
174,615,0
499,1640,1
485,2018,1
243,236,0
491,1985,0
2,206,0
1264,2019,1
101,823,0
576,782,0
123,423,0
85,702,0
10,31,0
728,2020,0
455,1925,0
955,744,0
820,22,0
820,600,0
72,28,0
929,548,0
339,661,0
146,93,0
659,193,0
55,330,0
72,77,0
260,262,0
64,436,0
898,979,0
36,146,0
64,36,0
1265,2021,1
164,1316,0
587,334,0
144,917,0
445,846,0
258,219,0
466,1022,0
205,43,0
368,199,0
550,750,1
162,36,0
376,186,0
479,85,0
1164,1399,1
939,976,0
94,603,0
70,34,0
122,63,0
66,957,0
403,947,0
511,801,0
173,181,0
311,913,0
35,27,0
921,708,0
864,247,0
10,661,0
444,670,1
21,170,0
7,652,0
27,666,0
853,2022,0
580,760,0
1266,2002,0
221,1612,0
381,118,0
223,399,0
46,986,0
375,1623,0
13,493,0
410,151,0
1001,681,0
220,100,0
296,443,0
183,211,0
14,493,0
859,2023,0
221,198,0
39,2024,0
119,459,0
66,392,0
361,327,0
381,275,0
73,114,0
697,827,0
72,49,0
1267,2025,0
169,441,0
611,471,0
148,312,0
164,1006,0
446,1552,0
370,282,0
988,787,0
169,472,0
489,938,0
208,512,1
213,182,0
254,295,0
155,1124,0
388,1192,0
653,1366,0
379,38,0
121,591,0
350,450,0
1,431,0
804,983,0
102,361,0
162,760,0
228,245,0
494,146,0
117,516,0
806,22,0
565,1611,0
64,324,0
623,620,0
21,344,0
276,478,0
92,202,0
187,454,0
297,1428,0
249,228,0
123,70,0
376,918,0
287,876,0
117,142,0
212,803,0
88,333,0
113,51,0
239,807,1
329,2026,0
479,305,0
88,423,0
831,1389,0
953,1985,0
220,241,0
170,698,0
46,702,0
123,29,0
523,1794,0
344,235,0
296,574,0
849,1869,0
61,247,0
206,11,0
28,425,0
510,1798,0
210,889,0
511,146,0
173,768,0
672,1024,0
64,291,0
181,937,0
493,267,0
661,951,0
239,450,0
403,2027,0
496,458,0
771,1513,0
563,638,0
1268,2028,1
501,128,0
350,144,0
590,5,0
479,353,0
46,472,0
943,22,0
134,516,1
875,808,0
323,638,0
767,2029,1
617,484,0
242,771,0
153,788,1
464,1068,0
494,23,0
1123,1492,0
476,509,1
310,686,0
37,561,0
356,586,0
235,2030,1
242,434,0
13,85,0
390,833,0
184,683,0
513,1577,0
61,533,0
155,824,0
307,236,0
509,1390,0
716,608,0
160,408,0
56,80,0
944,1160,0
374,362,0
133,1592,0
594,1459,0
686,889,0
745,701,1
414,244,0
64,407,0
223,221,0
943,600,0
188,339,0
481,1565,0
321,1141,0
160,515,0
45,751,0
590,5,0
497,361,1
359,712,0
78,681,0
378,1386,0
296,71,0
886,318,0
307,530,0
113,27,0
258,116,0
587,857,0
961,780,0
117,513,0
23,93,0
370,570,0
408,715,0
101,275,0
24,261,0
512,519,0
220,305,0
299,405,0
57,474,0
184,1095,0
73,608,0
804,1127,1
1190,1967,0
400,1055,1
923,1953,0
722,1037,0
220,434,0
763,2031,0
564,860,0
692,351,0
343,275,0
21,924,0
204,379,0
193,79,0
182,1586,1
127,221,0
104,1423,0
1269,2032,1
24,200,0
638,2033,0
456,521,0
100,600,0
212,1094,0
10,1618,0
299,0,0
749,150,1
22,44,0
962,32,0
954,35,0
301,1043,0
110,34,0
160,467,0
873,135,0
26,1,0
634,360,0
1270,2034,1
1271,1084,0
72,768,0
63,874,0
114,26,0
1272,1804,1
1273,1431,1
75,1373,0
71,467,0
314,2035,0
629,268,1
345,247,0
